0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2.3750143,0.0,38.322968,21.390799,0.0,13.876351,47.506252,0.0,26.171654,11.031991,0.46489906,0.0,0.0,66.35002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.905305,20.803305,14.505687,28.744041,0.0,0.0,0.0,0.0,29.609762,0.0,15.247582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14257663,0.0,0.0,0.0,0.0,0.0,0.0,28.453556,0.0,0.0,0.0,3.866225,0.0,13.458513,35.67786,0.0,52.92657,0.0,0.0,12.044734,0.0,0.0,0.0,39.7957,9.784433
10.662038,7.145174,0.0,1.5729518,0.0,15.445286,0.0,0.0,3.3918214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6106727,0.0,18.635105,0.0,0.0,10.027248,1.0986223,0.0,5.457511,0.0,0.0,0.0,0.0,6.270455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42706186,0.0,2.0820124,1.65394,0.0,0.0,0.0,0.0,0.0,2.0729885,13.726188,0.0,0.0,0.0,3.803645,0.0,0.0,0.0,4.067567,0.0,0.0,0.0,0.0,0.0,11.281181
12.523621,17.438482,0.0,0.0,0.0,11.724344,0.0,2.2246697,1.2480159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3947487,0.0,27.435572,0.0,0.0,4.5520725,0.0,0.0,3.5311303,0.06617591,0.051942665,3.9011626,0.0,0.0,11.892097,0.0,0.0,0.0,0.0,1.6694548,14.295905,0.0,3.706809,0.2625547,0.9660774,0.0,10.220485,1.5569156,0.0,0.0,0.0,0.0,9.722241,14.906376,0.0,13.642624,0.0,0.0,0.0,0.0,0.0,8.148217,0.0,0.0,0.0,0.0,0.0,8.131106
3.378762,0.0,2.6828518,3.0310247,0.0,6.5638556,3.991925,0.0,5.2967873,0.0,0.0,0.0,0.0,9.957685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9052634,3.4403973,0.063551106,6.0680056,0.0,0.0,0.0,0.0,7.033941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0718718,0.0,0.0,0.0,0.0,1.0342672,0.0,0.0,3.073126,0.0,0.0,2.1052873,7.5164604,0.0,8.354165,0.0,0.0,0.2449883,0.0,0.0,0.0,5.293703,5.2792306
11.401348,10.497638,0.0,3.8860648,0.0,15.525359,0.0,0.111242145,4.6304345,0.0,0.0,0.0,1.8922397,0.0,0.0,0.0,4.7136846,0.0,22.714401,0.0,0.0,9.941437,0.7863891,0.0,4.136733,0.0,0.0,0.0,0.0,2.8990264,2.4235065,0.0,0.0,0.0,0.0,0.15326358,4.204517,0.0,0.0,4.7765317,0.0,0.0,6.890033,0.12712727,0.0,0.0,0.0,0.0,2.2900782,12.770978,0.0,0.0,0.0,0.0061102193,0.0,0.0,0.0,3.8093169,0.0,0.0,0.0,0.0,0.0,8.439741
14.682866,0.0,4.457583,9.193796,0.0,26.343908,8.935952,0.0,18.04315,0.0,0.0,0.0,0.0,32.1246,0.0,0.0,0.0,0.0,5.210695,0.0,0.0,19.776314,11.618806,0.0,21.868126,0.0,0.0,0.0,0.0,25.825132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1664615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.695795,0.0,0.0,6.6585245,26.64838,0.0,27.195324,0.0,0.0,0.0,0.0,0.0,0.0,16.093729,22.103558
6.7224603,0.0,16.479675,13.56409,0.0,16.475311,20.161003,0.0,18.712278,3.4777539,0.0,0.0,0.0,36.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.490742,12.285878,3.5410826,18.32054,0.0,0.0,0.0,0.0,21.114517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82886064,0.0,0.9809579,0.0,0.0,0.0,0.0,9.791914,0.0,0.0,3.1531112,0.0,0.0,8.195477,24.070648,0.0,30.041307,0.0,0.0,5.2020006,0.0,0.0,0.0,22.053429,10.504543
11.568191,12.207106,0.0,0.0,0.0,14.721331,0.0,0.0,1.0954974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9617724,0.0,24.41909,0.0,0.0,9.688004,0.0,0.0,2.780739,0.0,0.0,0.0,0.0,2.5369706,5.3678236,0.0,0.0,0.0,0.0,0.0,7.2703304,0.0,0.0,1.2338899,0.56793785,2.5412383,6.1935053,1.1511756,0.0,0.0,0.0,0.0,5.3960185,15.434611,0.0,4.030151,0.0,0.0,0.0,0.0,0.0,6.8512244,0.0,0.0,0.0,0.0,0.0,9.895
5.5103045,0.0,24.555748,11.525465,0.0,20.876785,36.980907,0.0,16.92124,6.16555,0.0,0.0,0.0,57.28424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.498854,16.991243,7.4444294,24.356848,0.0,0.0,0.0,0.0,36.051804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.68662,0.0,0.0,0.0,0.0,21.906221,0.0,0.0,7.397787,0.0,0.0,10.28509,40.572956,0.0,54.050148,0.0,0.0,2.2801816,0.0,0.0,0.0,30.904636,20.566881
9.790604,7.8747845,0.0,3.1412039,0.0,11.589384,0.0,0.98600423,6.6111712,0.0,0.0,0.0,1.351808,0.0,0.0,0.0,4.210406,0.0,15.481905,0.0,0.0,6.6288023,1.1526139,0.0,5.8506823,0.0,0.0,0.0,0.0,1.8172239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7769003,0.0,0.0,4.6527944,0.0,0.0,0.0,0.0,0.0,0.0,8.724199,0.0,0.0,0.26830545,0.0,0.0,0.0,0.0,1.4571204,0.0,0.0,0.0,0.0,0.0,6.6329927
4.5619326,0.0,27.93817,15.0309515,0.0,14.6794815,35.708107,0.0,20.934246,6.3962183,0.0,0.0,0.0,52.257843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.830746,16.211535,10.18558,23.501106,0.0,0.0,0.0,0.0,25.852425,0.0,7.4485946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4959261,0.0,0.0,0.0,0.0,19.680086,0.0,0.0,0.08672778,1.1333401,0.0,10.57537,30.457771,0.0,43.438763,0.0,0.0,7.007604,0.0,0.0,0.0,29.992172,11.183394
10.942611,7.495428,0.0,0.1260361,0.0,15.716032,0.0,0.0,2.5036469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.551186,0.0,0.0,9.687707,0.73614794,0.0,4.9793305,0.0,0.0,0.0,0.0,6.6313486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8629446,0.81681633,0.0,0.0,0.0,0.0,0.0,2.2770672,14.791505,0.0,0.0,0.0,4.2895913,0.0,0.0,0.0,4.779845,0.0,0.0,0.0,0.0,0.0,11.700991
6.5404234,0.0,15.754345,11.71297,0.0,15.220923,20.190006,0.0,16.984024,2.9086099,0.0,0.0,0.0,35.656166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.278707,11.7184105,4.263014,18.242292,0.0,0.0,0.0,0.0,20.170021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1589535,0.0,0.0,0.0,0.0,9.568337,0.0,0.0,3.427624,0.0,0.0,7.6531634,22.725466,0.0,29.023964,0.0,0.0,4.1274543,0.0,0.0,0.0,20.479406,11.085472
11.266273,10.436484,0.0,2.0209556,0.0,15.2134695,0.0,0.0,2.8977432,0.0,0.0,0.0,0.64636743,0.0,0.0,0.0,4.0110645,0.0,22.689636,0.0,0.0,9.891588,0.46099406,0.0,3.8937697,0.0,0.0,0.0,0.0,3.3051229,3.0723214,0.0,0.0,0.0,0.0,0.0,4.5700173,0.0,0.0,2.8107505,0.0,0.65655047,6.0651584,0.47193947,0.0,0.0,0.0,0.0,3.2861173,13.9538355,0.0,0.07223034,0.0,0.3958773,0.0,0.0,0.0,5.2581987,0.0,0.0,0.0,0.0,0.0,9.610167
8.156694,0.0,3.892547,5.8494744,0.0,15.025915,6.660836,0.0,10.943479,0.0,0.0,0.0,0.0,20.062561,0.0,0.0,0.0,0.0,1.570059,0.0,0.0,11.2468605,7.1117034,0.0,13.037816,0.0,0.0,0.0,0.0,15.271425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7768795,0.0,0.0,0.0,0.0,0.6747693,0.0,0.0,7.8926806,0.0,0.0,4.1852436,15.96167,0.0,16.903107,0.0,0.0,0.0,0.0,0.0,0.0,10.285369,12.457296
9.9767885,3.7063537,0.0,2.8824115,0.0,15.348095,0.0,0.0,5.7603493,0.0,0.0,0.0,0.0,4.1183186,0.0,0.0,0.0,0.0,14.056456,0.0,0.0,10.535251,2.78511,0.0,7.5990734,0.0,0.0,0.0,0.0,8.811344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07968859,0.0,2.169813,0.0,0.0,0.0,0.0,0.0,0.0,0.008279729,11.902265,0.0,0.0,0.9407047,7.245817,0.0,3.0739834,0.0,0.82196504,0.0,0.0,0.0,0.0,1.3569971,11.609057
4.0462584,0.0,31.323784,15.225355,0.0,14.575211,40.203354,0.0,21.679264,7.268594,0.0,0.0,0.0,56.79766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7911005,17.303068,11.833925,24.781452,0.0,0.0,0.0,0.0,27.687922,0.0,9.684015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.213959,0.0,0.0,0.0,0.0,22.549847,0.0,0.0,0.0,1.6558783,0.0,11.237055,32.98881,0.0,48.097256,0.0,0.0,7.335393,0.0,0.0,0.0,32.329735,11.534134
3.8069656,0.0,2.7948165,3.334737,0.0,7.3268695,4.1906514,0.0,5.844424,0.0,0.0,0.0,0.0,10.835965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.486498,3.776922,0.0,6.683747,0.0,0.0,0.0,0.0,7.7473893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1855118,0.0,0.0,0.0,0.0,0.98876214,0.0,0.0,3.479165,0.0,0.0,2.2947514,8.254466,0.0,9.07401,0.0,0.0,0.23791575,0.0,0.0,0.0,5.7614923,5.876687
10.749821,8.007666,0.0,2.127378,0.0,15.198635,0.0,0.0,3.3009706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.122304,0.0,19.329556,0.0,0.0,9.667264,1.0211215,0.0,5.3162317,0.0,0.0,0.0,0.0,5.218442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5438946,0.0,0.923562,3.5476198,0.0,0.0,0.0,0.0,0.0,2.0030966,13.336055,0.0,0.0,0.0,2.375313,0.0,0.0,0.0,4.3969727,0.0,0.0,0.0,0.0,0.0,10.787869
9.34452,4.119747,0.0,3.594319,0.0,12.625298,0.0,0.0,7.68066,0.0,0.0,0.0,0.0,3.8221579,0.0,0.0,0.0,0.0,11.701346,0.0,0.0,8.134281,2.7913926,0.0,7.891214,0.0,0.0,0.0,0.0,5.881655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6579735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.650815,0.0,0.0,1.3344252,4.7179546,0.0,0.7832464,0.0,0.0,0.0,0.0,0.0,0.0,1.4445326,8.649096
12.9404335,18.368757,0.0,0.0,0.0,12.113521,0.0,0.5574737,0.18788686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.490858,0.0,29.338722,0.0,0.0,4.356882,0.0,0.0,2.6480157,0.0,0.0,6.8825426,0.0,0.0,13.429395,0.0,0.50181973,0.0,0.0,0.8201358,15.480442,0.0,5.620579,0.0,3.8766897,1.7108324,9.316634,2.2109706,0.0,0.0,0.0,0.0,11.845598,16.807734,0.0,16.410927,0.0,0.0,0.0,0.0,0.0,9.594714,0.0,0.0,0.0,0.0,0.0,8.854413
1.2588899,0.0,2.0038748,1.617927,0.0,2.7633944,2.7051237,0.0,2.6300163,0.2549716,0.0,0.0,0.0,5.309863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0600889,1.7487227,0.43399322,2.9142265,0.0,0.0,0.0,0.0,3.3296533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3936205,0.0,0.0,0.0,0.0,1.127219,0.0,0.0,1.015654,0.0,0.0,1.1203364,3.6936238,0.0,4.4628935,0.0,0.0,0.37664706,0.0,0.0,0.0,2.921512,2.1576571
2.4291325,0.0,37.96745,21.321846,0.0,13.918926,47.00098,0.0,26.079004,10.985431,0.33739632,0.0,0.0,65.86264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.986693,20.69208,14.296906,28.60457,0.0,0.0,0.0,0.0,29.471888,0.0,14.991359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21993765,0.0,0.0,0.0,0.0,0.0,0.0,28.173773,0.0,0.0,0.0,3.7741055,0.0,13.381147,35.476353,0.0,52.48665,0.0,0.0,11.984391,0.0,0.0,0.0,39.537373,9.80042
4.813457,0.0,24.748745,15.921696,0.0,14.608143,30.92733,0.0,20.81016,6.2996063,0.0,0.0,0.0,47.835934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.136931,15.4170265,8.273095,22.481188,0.0,0.0,0.0,0.0,23.767683,0.0,5.5038686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24437916,0.0,0.38108465,0.0,0.0,0.0,0.0,17.112738,0.0,0.0,0.0,0.6960479,0.0,9.986073,27.704319,0.0,38.206665,0.0,0.0,7.562644,0.0,0.0,0.0,28.327219,10.379395
9.174139,2.575089,0.0,3.4925122,0.0,13.111575,0.0,0.0,7.784313,0.0,0.0,0.0,0.0,6.42433,0.0,0.0,0.0,0.0,10.195796,0.0,0.0,8.789544,3.4144359,0.0,8.690084,0.0,0.0,0.0,0.0,7.7071166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4223142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90093,0.0,0.0,1.6902477,6.802214,0.0,3.667393,0.0,0.0,0.0,0.0,0.0,0.0,2.6266325,9.753625
12.080107,15.401654,0.0,0.0,0.0,12.816384,0.0,0.4431606,1.7149533,0.0,0.0,0.0,0.4586752,0.0,0.0,0.0,6.5294876,0.0,26.327839,0.0,0.0,7.0604343,0.0,0.0,3.1659882,0.0,0.0,0.35718048,0.0,0.0,9.185775,0.0,0.0,0.0,0.0,0.9838929,11.40537,0.0,1.5128648,1.5793136,0.25669816,0.61219984,9.039558,1.4006768,0.0,0.0,0.0,0.0,7.71024,14.735751,0.0,9.244059,0.0,0.0,0.0,0.0,0.0,7.0454593,0.0,0.0,0.0,0.0,0.0,8.29724
1.9665954,1.1569556,0.0,0.0,0.0,3.1487854,0.0,0.0,0.0015285388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3422647,0.0,0.0,1.9604388,0.061677873,0.0,0.764495,0.0,0.0,0.0,0.0,1.767576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22470416,1.3087068,0.0,0.0,0.0,0.0,0.0,0.0,0.6647368,3.2832308,0.0,0.0,0.0,1.4026613,0.0,0.87624574,0.0,1.1203377,0.0,0.0,0.0,0.0,0.0,2.5684698
5.068768,0.0,24.959484,12.091703,0.0,15.100205,32.564037,0.0,19.01264,5.570576,0.0,0.0,0.0,48.18056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.527496,14.5759735,8.6431875,21.674139,0.0,0.0,0.0,0.0,25.646929,0.0,4.6801224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9004006,0.0,0.0,0.0,0.0,17.57196,0.0,0.0,2.3471997,0.0,0.0,9.45924,30.199549,0.0,42.485386,0.0,0.0,4.8293366,0.0,0.0,0.0,26.953833,12.373767
11.817375,11.841459,0.0,0.0,0.0,15.410322,0.0,0.0,0.15609366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1928356,0.0,23.600124,0.0,0.0,9.2368555,0.0,0.0,2.4930713,0.0,0.0,0.0,0.0,3.5988126,4.8298473,0.0,0.0,0.0,0.0,0.0,5.8231816,0.0,0.0,0.0,1.4115753,3.275097,4.788854,1.3023729,0.0,0.0,0.0,0.0,5.011071,16.701595,0.0,3.316445,0.0,0.81864667,0.0,0.0,0.0,7.6720753,0.0,0.0,0.0,0.0,0.0,10.795047
10.4305935,4.20729,0.0,6.515136,0.0,16.678022,0.0,0.0,9.182794,0.0,0.0,0.0,0.0,2.4861631,0.0,0.0,0.0,0.0,16.790411,0.0,0.0,12.148571,3.2845016,0.0,7.004799,0.0,0.0,0.0,0.0,7.9406447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.117231,0.0,0.038483728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.750711,0.0,0.0,1.3816144,6.9531007,0.0,0.8991231,0.0,0.0,0.40050414,0.0,0.0,0.0,2.8966048,8.9637785
11.172599,10.376767,0.0,1.3481766,0.0,14.894959,0.0,0.0,2.223718,0.0,0.0,0.0,0.19221807,0.0,0.0,0.0,3.885476,0.0,22.053627,0.0,0.0,9.452268,0.36758298,0.0,4.083137,0.0,0.0,0.0,0.0,3.4076624,3.22162,0.0,0.0,0.0,0.0,0.0,4.493952,0.0,0.0,2.0680077,0.0,0.916855,5.9328747,0.4865364,0.0,0.0,0.0,0.0,3.4398015,14.085168,0.0,0.39976773,0.0,0.32057816,0.0,0.0,0.0,5.771388,0.0,0.0,0.0,0.0,0.0,10.137536
13.904339,19.489553,0.0,0.0,0.0,11.087116,0.0,0.77160966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.136947,0.0,29.820189,0.0,0.0,1.8336129,0.0,0.0,2.3161037,0.0,0.18069409,10.16992,0.0,0.0,16.22325,0.0,2.2404356,0.0,0.0,0.2502793,17.407684,0.0,7.49311,0.0,5.202616,2.3339689,8.582077,2.0471058,0.0,0.0,0.0,0.0,13.294651,18.12167,0.0,19.58033,0.0,0.0,0.0,0.0,0.0,12.007232,0.0,0.0,0.0,0.0,0.0,10.312967
12.506252,17.326073,0.0,0.0,0.0,11.855002,0.0,1.4997883,1.2340711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.273817,0.0,27.644266,0.0,0.0,4.938915,0.0,0.0,3.3483293,0.0,0.0,3.9607701,0.0,0.0,11.852145,0.0,0.0,0.0,0.0,1.2585925,14.013451,0.0,3.6817338,0.09207135,1.3458009,0.24791463,9.971231,1.6952626,0.0,0.0,0.0,0.0,9.894733,15.191347,0.0,13.461594,0.0,0.0,0.0,0.0,0.0,8.171244,0.0,0.0,0.0,0.0,0.0,8.226187
10.91074,11.804466,0.0,1.6277292,0.0,11.546207,0.0,2.1573665,4.9351597,0.0,0.0,0.0,2.4684732,0.0,0.0,0.0,7.000426,0.0,20.15585,0.0,0.0,6.6636524,0.31979024,0.0,4.5357795,0.0,0.0,0.0,0.0,0.0,3.8869603,0.0,0.0,0.0,0.0,2.85352,5.300244,0.0,0.0,5.4113092,0.0,0.0,8.278387,0.0,0.0,0.0,0.0,0.0,2.131705,10.481037,0.0,1.3250319,0.0,0.0,0.0,0.0,0.0,3.821746,0.0,0.0,0.0,0.0,0.0,6.348252
0.329957,0.0,50.344868,26.739904,0.0,13.441909,61.784054,0.0,31.436728,15.205454,5.3787947,0.0,0.0,82.48094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.802552,25.567608,19.842806,34.20293,0.0,0.0,0.0,0.0,34.627087,0.0,23.951826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63339067,0.0,0.0,0.0,0.0,0.0,0.0,38.18823,0.0,0.0,0.0,7.0538554,0.0,16.66124,42.59916,0.0,65.5618,0.0,0.0,16.322058,0.0,0.0,0.0,50.07281,8.881122
11.1938505,10.50167,0.0,1.3625797,0.0,14.866665,0.0,0.0,2.2453544,0.0,0.0,0.0,0.25277397,0.0,0.0,0.0,3.975484,0.0,22.19873,0.0,0.0,9.473117,0.3769873,0.0,4.0333524,0.0,0.0,0.0,0.0,3.2991033,3.3369515,0.0,0.0,0.0,0.0,0.0,4.688994,0.0,0.0,2.1635773,0.0,0.89784336,6.035258,0.5029098,0.0,0.0,0.0,0.0,3.5057993,14.074298,0.0,0.5716305,0.0,0.2310854,0.0,0.0,0.0,5.754321,0.0,0.0,0.0,0.0,0.0,10.046646
4.8303027,0.0,30.330246,15.355613,0.0,21.400007,43.19494,0.0,20.553715,8.194208,0.0,0.0,0.0,65.09472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.950653,19.51254,9.596458,27.10186,0.0,0.0,0.0,0.0,38.582653,0.0,2.2984433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.510691,0.0,0.0,0.0,0.0,26.15201,0.0,0.0,4.979542,0.0,0.0,12.181836,43.993954,0.0,59.66527,0.0,0.0,4.993357,0.0,0.0,0.0,36.445747,19.690214
6.6721263,0.0,15.468609,12.731059,0.0,15.24486,19.13806,0.0,17.683228,2.8819275,0.0,0.0,0.0,34.832718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.129443,11.691565,3.994705,18.100243,0.0,0.0,0.0,0.0,19.361273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.138098,0.0,0.0,0.0,0.0,0.0,0.0,8.848902,0.0,0.0,2.780161,0.0,0.0,7.8403172,21.735022,0.0,27.371399,0.0,0.0,4.81644,0.0,0.0,0.0,20.504137,10.1958065
