0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
9.711072,6.3561583,0.0,3.157129,0.0,12.403503,0.0,0.0,6.645817,0.0,0.0,0.0,0.0,0.020566538,0.0,0.0,2.1442227,0.0,14.32952,0.0,0.0,7.555609,1.7965531,0.0,6.596539,0.0,0.0,0.0,0.0,3.8626275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5016909,0.0,0.0,2.2357256,0.0,0.0,0.0,0.0,0.0,0.0,9.229608,0.0,0.0,0.6096604,2.1776762,0.0,0.0,0.0,0.8932953,0.0,0.0,0.0,0.0,0.0,7.912012
3.086101,0.0,38.4759,16.277058,0.0,15.083216,49.31554,0.0,24.191662,9.494751,0.0,0.0,0.0,66.36932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.435461,19.376663,14.927174,27.306732,0.0,0.0,0.0,0.0,32.18623,0.0,13.968905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.283568,0.0,0.0,0.0,0.0,28.357746,0.0,0.0,0.0,2.4629521,0.0,12.953069,39.081493,0.0,58.668987,0.0,0.0,8.173451,0.0,0.0,0.0,37.666805,12.24191
11.821191,0.0,5.344863,8.563007,0.0,21.68382,8.875331,0.0,15.945332,0.0,0.0,0.0,0.0,28.073599,0.0,0.0,0.0,0.0,2.949015,0.0,0.0,16.332567,10.10464,0.0,18.374357,0.0,0.0,0.0,0.0,21.666145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8493822,0.0,0.0,0.0,0.0,0.57113713,0.0,0.0,11.354177,0.0,0.0,5.90718,22.76678,0.0,23.803938,0.0,0.0,0.0,0.0,0.0,0.0,14.657761,17.509838
6.8783813,0.0,13.859177,12.318218,0.0,15.537047,16.69247,0.0,17.39871,2.8837335,0.0,0.0,0.0,32.237576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.876391,11.143913,2.4951386,17.108225,0.0,0.0,0.0,0.0,18.804586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3402536,0.0,0.4591855,0.0,0.0,0.0,0.0,7.61841,0.0,0.0,3.5504127,0.0,0.0,7.184849,21.318213,0.0,25.89499,0.0,0.0,4.6291947,0.0,0.0,0.0,19.444704,10.079161
6.1513076,0.0,16.299538,9.276211,0.0,17.268929,24.224087,0.0,14.511579,3.4251552,0.0,0.0,0.0,40.58966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.875753,12.5307865,4.2660556,18.834503,0.0,0.0,0.0,0.0,25.893944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.621485,0.0,0.0,0.0,0.0,12.938125,0.0,0.0,6.628319,0.0,0.0,7.634281,29.049538,0.0,37.40146,0.0,0.0,1.6730512,0.0,0.0,0.0,21.940292,15.620246
8.223988,0.0,5.5977817,8.187598,0.0,15.6508875,7.3724556,0.0,13.313103,0.0,0.0,0.0,0.0,21.48649,0.0,0.0,0.0,0.0,0.9707062,0.0,0.0,11.656345,7.8086967,0.0,13.495308,0.0,0.0,0.0,0.0,15.487106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4438161,0.0,1.3432933,0.0,0.0,0.0,0.0,1.109515,0.0,0.0,6.6942344,0.0,0.0,4.9653788,16.571945,0.0,17.528624,0.0,0.0,1.3315303,0.0,0.0,0.0,12.199816,11.0828495
12.553319,18.015957,0.0,0.0,0.0,10.473159,0.0,1.7384738,0.03709838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2186832,0.0,27.892286,0.0,0.0,2.8779871,0.0,0.0,3.5092835,0.0,0.3524825,7.1985245,0.0,0.0,13.657103,0.0,1.1652286,0.0,0.0,1.2578341,15.664947,0.0,5.7265396,0.0,3.0405283,0.7161353,9.560411,1.961093,0.0,0.0,0.0,0.0,11.458333,15.613533,0.0,16.599487,0.0,0.0,0.0,0.0,0.0,10.070016,0.0,0.0,0.0,0.0,0.0,9.138342
10.031969,4.2410293,0.0,3.0905726,0.0,15.169877,0.0,0.0,5.598442,0.0,0.0,0.0,0.0,3.355864,0.0,0.0,0.0,0.0,14.4446945,0.0,0.0,10.272116,2.7214818,0.0,7.5116143,0.0,0.0,0.0,0.0,8.173751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64584386,0.0,1.5216343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.737209,0.0,0.0,0.84113735,6.3762927,0.0,1.6975924,0.0,1.1178762,0.0,0.0,0.0,0.0,0.98229104,11.369928
3.8920722,0.0,2.387396,2.978871,0.0,7.3583307,3.8674989,0.0,5.5354385,0.0,0.0,0.0,0.0,10.466214,0.0,0.0,0.0,0.0,0.25052163,0.0,0.0,5.51827,3.640571,0.0,6.5959115,0.0,0.0,0.0,0.0,7.7203684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4032248,0.0,0.0,0.0,0.0,0.7473581,0.0,0.0,3.766689,0.0,0.0,2.1596937,8.158412,0.0,8.876581,0.0,0.0,0.0,0.0,0.0,0.0,5.3961635,6.131399
9.453936,0.6431309,0.0,4.3602223,0.0,15.476361,0.0,0.0,8.32161,0.0,0.0,0.0,0.0,9.37499,0.0,0.0,0.0,0.0,10.22529,0.0,0.0,11.159566,4.312065,0.0,9.4408865,0.0,0.0,0.0,0.0,11.079026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08375901,0.0,2.0819669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.23248,0.0,0.0,2.1983614,10.442976,0.0,7.593628,0.0,0.0,0.0,0.0,0.0,0.0,4.6080427,11.625208
11.776306,10.630484,0.0,0.17285274,0.0,16.284895,0.0,0.0,1.8982046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.020018,0.0,22.983595,0.0,0.0,9.69104,0.0,0.0,3.0463321,0.0,0.0,0.0,0.0,4.3267746,3.06261,0.0,0.0,0.0,0.0,0.0,3.757877,0.0,0.0,0.69917285,0.0,1.9865143,4.5315385,0.87155885,0.0,0.0,0.0,0.0,3.549573,15.83873,0.0,0.19265828,0.0,1.5312548,0.0,0.0,0.0,6.284698,0.0,0.0,0.0,0.0,0.0,10.412917
13.220898,19.37451,0.0,0.0,0.0,11.410103,0.0,1.3332783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.207722,0.0,29.390413,0.0,0.0,2.6801784,0.0,0.0,2.6051288,0.0,0.0,8.42313,0.0,0.0,14.860433,0.0,1.4917909,0.0,0.0,1.3770189,16.775717,0.0,6.7312546,0.0,4.4226794,1.5544082,9.378317,2.4272115,0.0,0.0,0.0,0.0,12.364307,17.25517,0.0,18.244997,0.0,0.0,0.0,0.0,0.0,10.832521,0.0,0.0,0.0,0.0,0.0,9.29414
5.1433377,0.0,3.8743403,5.3008256,0.0,9.983606,5.0178676,0.0,8.587924,0.15202084,0.0,0.0,0.0,14.1179695,0.0,0.0,0.0,0.0,0.36094975,0.0,0.0,7.6159782,5.1584992,0.0,8.764432,0.0,0.0,0.0,0.0,10.094541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20928231,0.0,1.0310539,0.0,0.0,0.0,0.0,1.0933154,0.0,0.0,4.253358,0.0,0.0,3.1855607,10.902881,0.0,11.597557,0.0,0.0,0.9616237,0.0,0.0,0.0,8.079196,7.145691
9.298843,0.71228296,0.0,5.0521026,0.0,15.016648,0.0,0.0,8.252208,0.0,0.0,0.0,0.0,9.6558075,0.0,0.0,0.0,0.0,9.817024,0.0,0.0,11.009458,4.8831234,0.0,9.951807,0.0,0.0,0.0,0.0,10.628321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91074395,0.0,1.2539352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.574594,0.0,0.0,2.2423043,9.77138,0.0,6.166427,0.0,0.0,0.0,0.0,0.0,0.0,4.8122053,11.542902
9.4749,2.5415077,0.0,4.156471,0.0,13.679913,0.0,0.0,8.467015,0.0,0.0,0.0,0.0,6.7658587,0.0,0.0,0.0,0.0,10.538473,0.0,0.0,9.233138,3.6570723,0.0,9.1254425,0.0,0.0,0.0,0.0,7.98716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9717499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.893836,0.0,0.0,1.8783357,6.9964533,0.0,3.5369177,0.0,0.0,0.0,0.0,0.0,0.0,3.0570207,9.873739
10.737074,7.821083,0.0,2.464905,0.0,15.264129,0.0,0.0,3.6996002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.030368,0.0,19.149607,0.0,0.0,9.756472,1.1569523,0.0,5.4491935,0.0,0.0,0.0,0.0,5.3197713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7944713,0.0,0.7316857,3.3817375,0.0,0.0,0.0,0.0,0.0,1.7818485,13.097988,0.0,0.0,0.0,2.5511868,0.0,0.0,0.0,4.002618,0.0,0.0,0.0,0.0,0.0,10.640639
11.010786,13.321802,0.0,1.8132286,0.0,10.402211,0.0,3.2242656,5.6585193,0.0,0.0,0.0,3.2445612,0.0,0.0,0.0,8.147454,0.0,21.61373,0.0,0.0,5.8075976,0.14425701,0.0,4.1944027,0.0,0.15910904,0.0,0.0,0.0,5.8676953,0.0,0.0,0.0,0.0,3.9326732,7.657172,0.0,0.0,6.2683563,0.0,0.0,9.555826,0.2167755,0.0,0.0,0.0,0.0,2.7928193,9.988583,0.0,3.6086314,0.0,0.0,0.0,0.0,0.0,3.5469587,0.0,0.0,0.0,0.0,0.0,4.7482862
10.503065,5.0745406,0.0,2.0193617,0.0,15.887411,0.0,0.0,5.085242,0.0,0.0,0.0,0.0,2.1916692,0.0,0.0,0.0,0.0,15.81199,0.0,0.0,10.486562,2.1641824,0.0,6.4184117,0.0,0.0,0.0,0.0,8.254425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4255695,0.0,0.0,0.0,0.0,0.0,0.0,0.52864283,13.068699,0.0,0.0,0.53697604,6.7362022,0.0,2.5279982,0.0,1.7227894,0.0,0.0,0.0,0.0,0.1907766,11.265234
9.901554,8.809001,0.0,2.9100673,0.0,11.33818,0.0,1.699389,6.2081037,0.0,0.0,0.0,2.005264,0.0,0.0,0.0,5.2326303,0.0,16.416227,0.0,0.0,6.250729,0.7266796,0.0,5.331392,0.0,0.0,0.0,0.0,0.85726833,0.50499827,0.0,0.0,0.0,0.0,1.1953549,0.6776882,0.0,0.0,5.160949,0.0,0.0,5.976646,0.0,0.0,0.0,0.0,0.0,0.05717426,8.839529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1159215,0.0,0.0,0.0,0.0,0.0,6.233528
12.465714,16.625238,0.0,0.0,0.0,12.709721,0.0,0.0,1.0826089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.322215,0.0,27.962893,0.0,0.0,6.3502803,0.0,0.0,2.6201336,0.0,0.0,3.327382,0.0,0.0,11.004864,0.0,0.0,0.0,0.0,0.44120172,12.840637,0.0,3.2865565,0.0,2.3662815,1.7904441,8.856186,1.9439753,0.0,0.0,0.0,0.0,9.763048,16.025192,0.0,12.202039,0.0,0.0,0.0,0.0,0.0,8.112091,0.0,0.0,0.0,0.0,0.0,8.521578
7.2993293,0.0,11.038163,11.104344,0.0,15.4507065,13.835566,0.0,15.837768,1.7819667,0.0,0.0,0.0,29.246489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.56574,10.194032,1.8648251,16.417744,0.0,0.0,0.0,0.0,17.76471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0492475,0.0,0.5018212,0.0,0.0,0.0,0.0,5.6174836,0.0,0.0,4.340192,0.0,0.0,6.645992,19.426554,0.0,22.763407,0.0,0.0,3.4874222,0.0,0.0,0.0,17.079126,10.800989
10.40277,6.311436,0.0,7.812996,0.0,13.769074,0.0,1.4381571,11.842619,0.0,0.0,0.0,2.6069455,0.38464934,0.0,0.0,3.5072763,0.0,15.52135,0.0,0.0,8.8548,2.8131783,0.0,7.4374995,0.0,0.0,0.0,0.0,3.2648656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.514297,0.0,0.0,3.2988405,0.0,0.0,0.0,0.0,0.0,0.0,6.8644185,0.0,0.0,1.8292404,2.0716157,0.0,0.0,0.0,0.0,2.0368876,0.0,0.0,0.0,2.055204,5.156745
12.610669,17.357904,0.0,0.0,0.0,12.296304,0.0,0.0,0.9504877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.659569,0.0,28.454702,0.0,0.0,5.6003776,0.0,0.0,2.6696281,0.0,0.0,4.6840615,0.0,0.0,12.046017,0.0,0.0,0.0,0.0,0.4419158,13.73143,0.0,4.063252,0.0,2.7688441,1.7322843,9.234528,2.0969465,0.0,0.0,0.0,0.0,10.612277,16.21083,0.0,13.724151,0.0,0.0,0.0,0.0,0.0,8.479221,0.0,0.0,0.0,0.0,0.0,8.436663
12.998538,15.782375,0.0,0.0,1.1998862,8.925143,0.0,3.7288654,2.6924634,0.0,0.0,0.0,0.68819654,0.0,0.0,0.0,9.66188,1.0908132,21.04352,0.0,0.0,0.0,0.0,0.0,1.8156337,0.0,3.047936,4.2324004,0.0,0.0,12.135208,0.0,2.4009106,0.0,0.0,0.75785065,11.361786,0.0,3.4576247,0.0,0.0,0.0,6.9784684,0.0,0.0,0.0,0.0,0.0,5.8285017,14.193405,0.0,11.664044,0.0,0.0,0.0,0.0,0.0,7.67803,0.0,0.0,0.0,0.0,0.0,7.783065
12.739347,15.323417,0.0,2.1615813,0.0,15.309349,0.0,1.1537701,4.7767687,0.0,0.0,0.0,2.3444753,0.0,0.0,0.0,7.07833,0.0,27.932299,0.0,0.0,9.581868,0.0,0.0,2.4770875,0.7522567,0.0,0.0,0.0,0.0,6.815118,0.0,0.0,0.0,0.0,1.7857224,10.3029,0.0,0.0,5.473481,0.0,0.0,9.583885,0.8903935,0.0,0.0,0.0,0.0,6.2771325,13.677916,0.0,5.7353106,0.0,0.0,0.0,0.0,0.0,4.3618546,0.0,0.0,0.0,0.0,0.0,6.7237086
8.956696,6.2264175,0.0,7.4345326,0.0,9.632444,0.0,4.1744404,12.297226,0.0,0.0,0.0,3.6718009,0.792946,0.0,0.0,5.489944,0.0,11.268319,0.0,0.0,5.3616867,2.6762547,0.0,7.7193336,0.0,0.0,0.0,0.0,0.21149394,0.0,0.0,0.0,0.0,0.0,0.34437788,0.0,0.0,0.0,9.735404,0.0,0.0,4.7962418,0.0,0.0,0.0,0.0,0.0,0.0,3.1477387,1.8259228,0.0,2.139856,0.0,0.0,0.0,0.0,0.0,2.5791574,0.0,0.0,0.0,1.7309144,2.5859463
5.626942,0.0,3.425262,4.3418865,0.0,10.599388,5.544415,0.0,7.974555,0.0,0.0,0.0,0.0,15.094065,0.0,0.0,0.0,0.0,0.37225953,0.0,0.0,7.9632096,5.275257,0.0,9.51364,0.0,0.0,0.0,0.0,11.122619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0052717,0.0,0.0,0.0,0.0,1.0671198,0.0,0.0,5.3939633,0.0,0.0,3.118615,11.7329035,0.0,12.745344,0.0,0.0,0.0,0.0,0.0,0.0,7.809858,8.821034
11.320665,15.059133,0.0,0.0,0.0,8.433292,0.0,5.2452807,4.2991657,0.0,0.0,0.0,1.8763491,0.0,0.0,0.0,8.552644,0.0,21.850657,1.1812481,0.0,2.4423802,0.0,0.0,4.9521394,0.0,3.0459862,0.0,0.0,0.0,8.799603,0.0,0.0,0.0,0.0,5.2545953,10.576482,0.0,0.8912546,4.060429,0.0,0.0,10.259587,0.3714762,0.0,0.0,0.0,0.0,3.9924986,10.356257,0.0,8.058092,0.0,0.0,0.0,0.0,0.0,5.709961,0.0,0.0,0.0,0.0,0.0,5.2135606
5.1291876,0.0,27.46809,12.461839,0.0,21.62616,41.113777,0.0,17.886017,7.2070627,0.0,0.0,0.0,62.392147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.36329,18.402029,8.562022,25.940752,0.0,0.0,0.0,0.0,38.8027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.903612,0.0,0.0,0.0,0.0,24.839672,0.0,0.0,7.2076507,0.0,0.0,11.132862,43.88533,0.0,59.032433,0.0,0.0,2.7712219,0.0,0.0,0.0,33.83485,21.53538
11.218874,14.61516,0.0,0.7465504,0.0,9.426073,0.0,4.8915234,5.272752,0.0,0.0,0.0,2.5256686,0.0,0.0,0.0,8.5362,0.0,22.314491,0.13398889,0.0,3.73934,0.0,0.0,4.4150968,0.2116508,2.1902745,0.0,0.0,0.0,7.7752323,0.0,0.0,0.0,0.0,4.8695683,10.022835,0.0,0.0,5.2858057,0.0,0.0,10.154511,0.25626782,0.0,0.0,0.0,0.0,3.95274,9.901651,0.0,6.8948655,0.0,0.0,0.0,0.0,0.0,4.4938006,0.0,0.0,0.0,0.0,0.0,4.573518
12.081012,14.055561,0.0,0.0,0.0,14.390149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.853913,0.0,26.028502,0.0,0.0,8.664326,0.0,0.0,1.5093073,0.0,0.0,0.0,0.0,1.6320865,7.8529882,0.0,0.0,0.0,0.0,0.24375741,9.458908,0.0,2.0433192,0.0,3.133254,3.9769375,5.799835,1.9861479,0.0,0.0,0.0,0.0,6.838388,17.48968,0.0,7.551504,0.0,0.0,0.0,0.0,0.0,8.558684,0.0,0.0,0.0,0.0,0.0,9.881869
6.3514066,0.0,14.915341,11.025363,0.0,14.73016,19.601727,0.0,16.007849,2.9676208,0.0,0.0,0.0,34.813072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.163958,11.503055,4.0278206,18.060019,0.0,0.0,0.0,0.0,19.801367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6471977,0.0,0.0,0.0,0.0,9.458741,0.0,0.0,3.7414076,0.0,0.0,7.207343,22.206093,0.0,28.275545,0.0,0.0,3.7753155,0.0,0.0,0.0,19.792114,11.470223
12.920005,18.412477,0.0,0.0,0.0,12.003312,0.0,0.671449,0.012317676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.518321,0.0,29.294334,0.0,0.0,4.1883063,0.0,0.0,2.7324,0.0,0.0,7.1261344,0.0,0.0,13.586527,0.0,0.64766943,0.0,0.0,0.7990028,15.66708,0.0,5.791874,0.0,3.9197297,1.722888,9.362006,2.209207,0.0,0.0,0.0,0.0,11.970423,16.815735,0.0,16.685127,0.0,0.0,0.0,0.0,0.0,9.757361,0.0,0.0,0.0,0.0,0.0,8.988831
13.371278,19.382458,0.0,0.0,0.0,12.147016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.727636,0.0,29.921347,0.0,0.0,3.6014507,0.0,0.0,1.4828991,0.0,0.0,8.69787,0.0,0.0,14.881874,0.0,0.88909155,0.0,0.0,0.74892604,15.786721,0.0,7.3357353,0.0,6.1063275,3.3816998,8.227281,3.0212874,0.0,0.0,0.0,0.0,12.504424,19.054316,0.0,18.030714,0.0,0.0,0.0,0.0,0.0,11.052448,0.0,0.0,0.0,0.0,0.0,9.131316
8.2704735,0.0,3.1264358,5.6463037,0.0,14.962549,5.6140857,0.0,10.710499,0.0,0.0,0.0,0.0,18.874123,0.0,0.0,0.0,0.0,2.4406648,0.0,0.0,11.182804,6.8014245,0.0,12.668316,0.0,0.0,0.0,0.0,14.746354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6160703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.032058,0.0,0.0,3.9754937,15.310444,0.0,15.804679,0.0,0.0,0.0,0.0,0.0,0.0,9.628321,12.326261
4.1612587,0.0,8.811825,10.083383,0.0,9.676899,8.119956,0.0,13.024211,2.1680992,0.0,0.0,0.0,17.536491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.298951,6.5652366,0.52115583,9.2561245,0.0,0.0,0.0,0.0,9.850091,0.0,0.12194996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0957294,0.0,0.0,0.0,0.0,0.0,0.0,3.4469142,0.0,0.0,0.49418882,1.7568172,0.0,4.793812,11.720102,0.0,13.333715,0.0,0.0,4.8232822,0.0,0.0,0.0,12.442897,3.1219184
1.5463713,0.0,48.63201,18.970345,0.0,15.067898,61.86664,0.0,27.883944,12.706876,2.3525264,0.0,0.0,79.91612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.708048,22.960003,19.434477,31.452711,0.0,0.0,0.0,0.0,37.322285,0.0,20.82314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2182555,0.0,0.0,0.0,0.0,36.661415,0.0,0.0,0.0,4.5231266,0.0,15.37142,46.158035,0.0,71.29184,0.0,0.0,10.490302,0.0,0.0,0.0,45.633022,12.412984
9.015197,0.0,0.0,3.6762357,0.0,15.1886,0.5537865,0.0,8.432315,0.0,0.0,0.0,0.0,13.064024,0.0,0.0,0.0,0.0,7.0793443,0.0,0.0,11.076882,5.055633,0.0,10.581918,0.0,0.0,0.0,0.0,12.866603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1012402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.942293,0.0,0.0,2.7085824,12.684331,0.0,11.422537,0.0,0.0,0.0,0.0,0.0,0.0,5.9403305,12.625003
4.9837723,0.0,27.145323,14.006265,0.0,19.130316,37.980637,0.0,19.371408,7.062254,0.0,0.0,0.0,57.757442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.799229,17.552784,8.648572,24.839672,0.0,0.0,0.0,0.0,33.525375,0.0,2.2187693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.845204,0.0,0.0,0.0,0.0,22.411379,0.0,0.0,4.3360243,0.0,0.0,10.891107,38.35906,0.0,52.05101,0.0,0.0,4.757062,0.0,0.0,0.0,32.337696,17.24445
