0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
9.914824,7.734384,0.0,5.1584764,0.0,12.027333,0.0,1.8540666,8.827427,0.0,0.0,0.0,2.4742544,0.0,0.0,0.0,4.520637,0.0,15.744433,0.0,0.0,7.0406957,1.534042,0.0,5.932056,0.0,0.0,0.0,0.0,1.5424324,0.0,0.0,0.0,0.0,0.0,0.13326474,0.0,0.0,0.0,6.8357053,0.0,0.0,4.8953433,0.0,0.0,0.0,0.0,0.0,0.0,7.5475726,0.0,0.0,0.8266553,0.004862031,0.0,0.0,0.0,0.0,0.54427725,0.0,0.0,0.0,0.0,5.1646957
10.372771,0.0,4.1813927,5.1578965,0.0,18.974379,9.323093,0.0,11.833216,0.0,0.0,0.0,0.0,25.948406,0.0,0.0,0.0,0.0,1.5790418,0.0,0.0,14.188663,8.748352,0.0,16.677523,0.0,0.0,0.0,0.0,20.363249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.545842,0.0,0.0,0.0,0.0,1.2402561,0.0,0.0,11.482264,0.0,0.0,4.8350997,21.045742,0.0,22.980982,0.0,0.0,0.0,0.0,0.0,0.0,12.056881,17.785906
13.510567,19.164276,0.0,0.0,0.0,11.081518,0.0,3.3454127,1.2612009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113094,0.0,28.74667,0.0,0.0,2.8859727,0.0,0.0,3.9966724,0.0,1.3267583,5.036665,0.0,0.0,13.588256,0.0,0.58560646,0.0,0.0,2.7831128,15.843932,0.0,4.516218,0.0,0.99853575,0.0,10.835363,1.7055918,0.0,0.0,0.0,0.0,10.181295,15.491571,0.0,15.479067,0.0,0.0,0.0,0.0,0.0,9.5929785,0.0,0.0,0.0,0.0,0.0,8.678193
3.9375446,0.0,31.839,20.223814,0.0,14.873698,38.55058,0.0,25.04525,8.595984,0.0,0.0,0.0,56.944416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.199852,18.253357,11.11258,25.60308,0.0,0.0,0.0,0.0,26.38519,0.0,10.785975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8546464,0.0,0.0,0.0,0.0,0.0,0.0,22.112827,0.0,0.0,0.0,3.401721,0.0,12.220426,31.396095,0.0,44.762005,0.0,0.0,10.733782,0.0,0.0,0.0,34.6902,9.023692
9.7978945,0.0,9.394364,9.711863,0.0,19.232294,13.661415,0.0,16.171816,0.4300874,0.0,0.0,0.0,31.680313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.413985,10.905339,0.8737618,18.786406,0.0,0.0,0.0,0.0,21.418661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0008776,0.0,0.0,0.0,0.0,4.309894,0.0,0.0,8.4037075,0.0,0.0,6.637481,22.941399,0.0,26.148802,0.0,0.0,1.3020496,0.0,0.0,0.0,17.046572,15.570976
9.722458,7.3554707,0.0,3.270578,0.0,11.697706,0.0,0.62213266,6.8598104,0.0,0.0,0.0,0.9996176,0.0,0.0,0.0,3.6489723,0.0,14.911396,0.0,0.0,6.8020105,1.391342,0.0,6.147531,0.0,0.0,0.0,0.0,2.3261225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.582269,0.0,0.0,3.919775,0.0,0.0,0.0,0.0,0.0,0.0,8.62065,0.0,0.0,0.44318095,0.5503934,0.0,0.0,0.0,1.0639254,0.0,0.0,0.0,0.0,0.0,6.8221035
8.970978,1.0749903,0.0,4.4187474,0.0,13.3904295,0.0,0.0,9.110845,0.0,0.0,0.0,0.0,8.982129,0.0,0.0,0.0,0.0,8.547027,0.0,0.0,9.297463,4.2000732,0.0,9.595979,0.0,0.0,0.0,0.0,8.949157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5160315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.148671,0.0,0.0,2.3439415,8.459044,0.0,5.8235283,0.0,0.0,0.0,0.0,0.0,0.0,4.305657,9.825284
4.0936146,0.0,28.12384,16.857672,0.0,14.239896,35.340157,0.0,21.735092,7.545993,0.0,0.0,0.0,52.586464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.034417,16.74391,9.920097,24.075312,0.0,0.0,0.0,0.0,25.337694,0.0,7.870766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6486065,0.0,0.0,0.0,0.0,20.187271,0.0,0.0,0.0,1.1825005,0.0,10.722752,29.821568,0.0,42.200233,0.0,0.0,8.440759,0.0,0.0,0.0,31.071394,10.523694
11.29683,15.005361,0.0,0.0,0.0,8.548423,0.0,5.1425366,4.36084,0.0,0.0,0.0,1.9015288,0.0,0.0,0.0,8.507343,0.0,21.922129,1.0245523,0.0,2.5874646,0.0,0.0,4.8573723,0.0,2.9071436,0.0,0.0,0.0,8.714329,0.0,0.0,0.0,0.0,5.163519,10.53577,0.0,0.8286664,4.118412,0.0,0.0,10.203824,0.3769861,0.0,0.0,0.0,0.0,4.055148,10.345202,0.0,8.002532,0.0,0.0,0.0,0.0,0.0,5.605525,0.0,0.0,0.0,0.0,0.0,5.160779
6.710589,0.0,15.573373,11.237115,0.0,16.73221,21.2385,0.0,16.374708,2.9287474,0.0,0.0,0.0,37.66245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.783126,12.136251,3.8850434,18.67172,0.0,0.0,0.0,0.0,22.811659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6164596,0.0,0.0,0.0,0.0,10.497047,0.0,0.0,4.925591,0.0,0.0,7.7780976,25.454082,0.0,32.171394,0.0,0.0,3.2529724,0.0,0.0,0.0,21.242779,13.15094
12.691675,15.74069,0.0,1.0404344,0.0,14.624688,0.0,0.95628583,4.2124953,0.0,0.0,0.0,1.8860676,0.0,0.0,0.0,7.1850424,0.0,28.077545,0.0,0.0,8.762463,0.0,0.0,2.5727196,0.5719323,0.0,0.0,0.0,0.0,7.871743,0.0,0.0,0.0,0.0,1.5232607,11.0098715,0.0,0.0,4.3977776,0.0,0.0,9.622729,1.1029578,0.0,0.0,0.0,0.0,7.2163043,14.034018,0.0,7.4103084,0.0,0.0,0.0,0.0,0.0,5.04622,0.0,0.0,0.0,0.0,0.0,6.911204
6.2752557,0.0,18.993328,10.227603,0.0,19.47289,28.608408,0.0,15.570848,4.3664036,0.0,0.0,0.0,47.175034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.027147,14.371536,5.0114017,21.266186,0.0,0.0,0.0,0.0,30.496557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.976153,0.0,0.0,0.0,0.0,16.109192,0.0,0.0,7.5264926,0.0,0.0,8.662319,34.056652,0.0,44.023426,0.0,0.0,1.7379881,0.0,0.0,0.0,25.488598,18.261808
2.1366792,0.0,44.577267,17.7903,0.0,15.046328,56.87084,0.0,26.341978,11.485648,0.938173,0.0,0.0,74.498985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.648708,21.527935,17.608383,29.795305,0.0,0.0,0.0,0.0,35.306694,0.0,18.066515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9776554,0.0,0.0,0.0,0.0,33.40397,0.0,0.0,0.0,3.6295476,0.0,14.360301,43.395184,0.0,66.3361,0.0,0.0,9.520783,0.0,0.0,0.0,42.427322,12.414477
1.6569897,0.0,2.336351,2.067941,0.0,3.5127962,3.1280754,0.0,3.3197525,0.2626638,0.0,0.0,0.0,6.441617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6124785,2.1624057,0.43181086,3.617104,0.0,0.0,0.0,0.0,4.085822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41338524,0.0,0.0,0.0,0.0,1.2197533,0.0,0.0,1.2977984,0.0,0.0,1.3832775,4.5029593,0.0,5.336819,0.0,0.0,0.47851345,0.0,0.0,0.0,3.5730217,2.6805403
9.427205,2.2246716,0.0,4.160272,0.0,13.773455,0.0,0.0,8.515688,0.0,0.0,0.0,0.0,7.2414384,0.0,0.0,0.0,0.0,10.2713785,0.0,0.0,9.38805,3.779984,0.0,9.247088,0.0,0.0,0.0,0.0,8.332929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7591333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.932945,0.0,0.0,1.9411525,7.421449,0.0,4.111903,0.0,0.0,0.0,0.0,0.0,0.0,3.3075495,10.043078
8.401206,0.0,2.3771079,5.1990685,0.0,15.070895,4.8436685,0.0,10.291424,0.0,0.0,0.0,0.0,18.00829,0.0,0.0,0.0,0.0,3.2115393,0.0,0.0,11.272436,6.512989,0.0,12.341498,0.0,0.0,0.0,0.0,14.626588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8979857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.438762,0.0,0.0,3.769618,15.087805,0.0,15.298776,0.0,0.0,0.0,0.0,0.0,0.0,9.0072,12.550556
9.563014,3.0590386,0.0,4.055323,0.0,13.613236,0.0,0.0,8.263718,0.0,0.0,0.0,0.0,5.872213,0.0,0.0,0.0,0.0,11.154913,0.0,0.0,9.102563,3.4285095,0.0,8.838318,0.0,0.0,0.0,0.0,7.493326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1981041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.01504,0.0,0.0,1.7038891,6.3942475,0.0,2.6843188,0.0,0.0,0.0,0.0,0.0,0.0,2.5957813,9.6816225
11.596963,14.595712,0.0,0.0,0.6957088,7.6775284,0.0,4.8883796,4.4759007,0.0,0.0,0.0,1.6325415,0.0,0.0,0.0,8.954338,0.0,20.506216,0.7552159,0.0,1.0626956,0.0,0.0,4.248357,0.0,3.3553684,0.0,0.0,0.0,9.427174,0.0,0.38865688,0.0,0.0,4.3044424,10.099996,0.0,1.2495584,3.0294404,0.0,0.0,8.825261,0.0,0.0,0.0,0.0,0.0,3.7223046,10.536656,0.0,8.020433,0.0,0.0,0.0,0.0,0.0,5.991087,0.0,0.0,0.0,0.0,0.0,5.8600554
9.443458,4.8323054,0.0,3.9489636,0.0,12.441551,0.0,0.0,7.986715,0.0,0.0,0.0,0.0,2.6106374,0.0,0.0,0.8550937,0.0,12.444475,0.0,0.0,7.8700886,2.5496826,0.0,7.535415,0.0,0.0,0.0,0.0,4.954398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5678546,0.0,0.0,0.3271396,0.0,0.0,0.0,0.0,0.0,0.0,8.333628,0.0,0.0,1.2551844,3.7245505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0584943,7.8958535
7.9886823,0.0,3.3864608,5.71,0.0,14.649797,5.772206,0.0,10.650162,0.0,0.0,0.0,0.0,18.760963,0.0,0.0,0.0,0.0,2.1476808,0.0,0.0,11.023914,6.756658,0.0,12.393798,0.0,0.0,0.0,0.0,14.569745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6063433,0.0,0.0,0.0,0.0,0.25829804,0.0,0.0,7.723724,0.0,0.0,3.9624772,15.228765,0.0,15.818498,0.0,0.0,0.0,0.0,0.0,0.0,9.717859,11.921424
7.1893744,0.0,15.030775,15.6628275,0.0,14.868594,15.338234,0.0,20.695335,2.90995,0.0,0.0,0.0,31.021374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.488202,11.294707,2.8597724,17.369013,0.0,0.0,0.0,0.0,15.807284,0.0,0.5054536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.161117,0.0,0.0,0.0,0.0,0.0,0.0,6.1204605,0.0,0.0,0.64864284,2.4084907,0.0,7.9764404,18.152319,0.0,21.71592,0.0,0.0,7.2773676,0.0,0.0,0.0,20.23284,6.518259
3.4076436,0.0,2.1094098,2.7154825,0.0,6.46618,3.3227813,0.0,4.945907,0.0,0.0,0.0,0.0,9.123959,0.0,0.0,0.0,0.0,0.2629136,0.0,0.0,4.847962,3.1934216,0.0,5.7607126,0.0,0.0,0.0,0.0,6.7216973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1382688,0.0,0.0,0.0,0.0,0.6262479,0.0,0.0,3.2423024,0.0,0.0,1.914176,7.1138396,0.0,7.6936193,0.0,0.0,0.038236465,0.0,0.0,0.0,4.761962,5.2818546
10.0008545,5.727949,0.0,3.6474204,0.0,13.132892,0.0,0.0,7.364127,0.0,0.0,0.0,0.0,1.4758551,0.0,0.0,1.5407771,0.0,14.019625,0.0,0.0,8.216044,2.287686,0.0,7.501121,0.0,0.0,0.0,0.0,4.8577056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5005085,0.0,0.0,1.3389381,0.0,0.0,0.0,0.0,0.0,0.0,9.368258,0.0,0.0,0.9188495,3.1541815,0.0,0.0,0.0,0.26978377,0.0,0.0,0.0,0.0,0.28016254,8.597502
11.149213,9.718839,0.0,0.9898497,0.0,15.430814,0.0,0.0,2.031065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9818506,0.0,21.97603,0.0,0.0,9.725032,0.039392047,0.0,3.957712,0.0,0.0,0.0,0.0,4.263766,2.7136834,0.0,0.0,0.0,0.0,0.0,3.4886453,0.0,0.0,1.1306646,0.0,1.7532128,4.932246,0.5916138,0.0,0.0,0.0,0.0,3.498259,14.711368,0.0,0.0,0.0,1.2113404,0.0,0.0,0.0,6.039763,0.0,0.0,0.0,0.0,0.0,10.736188
5.8579936,0.0,22.010437,11.048099,0.0,20.158318,32.993664,0.0,16.424486,5.3564744,0.0,0.0,0.0,52.455017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.763836,15.770323,6.294631,22.88334,0.0,0.0,0.0,0.0,33.301003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.233222,0.0,0.0,0.0,0.0,19.152382,0.0,0.0,7.3325176,0.0,0.0,9.533016,37.400745,0.0,49.18573,0.0,0.0,2.1514559,0.0,0.0,0.0,28.404537,19.300451
10.606083,6.999129,0.0,1.8697128,0.0,15.405777,0.0,0.0,3.6172311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69042546,0.0,18.447237,0.0,0.0,10.065294,1.226543,0.0,5.6045723,0.0,0.0,0.0,0.0,6.295183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6583375,0.0,1.8979213,1.6714921,0.0,0.0,0.0,0.0,0.0,1.925953,13.467332,0.0,0.0,0.0,3.8296645,0.0,0.0,0.0,3.823155,0.0,0.0,0.0,0.0,0.0,11.20655
10.450287,0.0,13.89185,12.768004,0.0,21.746584,18.914156,0.0,19.974894,1.5173566,0.0,0.0,0.0,39.566856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.23801,13.405254,2.1698034,22.035845,0.0,0.0,0.0,0.0,25.380272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9162352,0.0,0.0,0.0,0.0,7.2457166,0.0,0.0,8.047726,0.0,0.0,8.464346,27.724983,0.0,32.777275,0.0,0.0,2.8504615,0.0,0.0,0.0,22.064157,16.589739
10.934696,11.810078,0.0,1.9687539,0.0,11.578986,0.0,2.4069464,5.3071485,0.0,0.0,0.0,2.7044704,0.0,0.0,0.0,7.1531053,0.0,20.162607,0.0,0.0,6.6585026,0.36180347,0.0,4.5839467,0.0,0.0,0.0,0.0,0.0,3.7594514,0.0,0.0,0.0,0.0,2.992194,5.2097178,0.0,0.0,5.79408,0.0,0.0,8.422547,0.0,0.0,0.0,0.0,0.0,1.941654,10.23701,0.0,1.0386143,0.0,0.0,0.0,0.0,0.0,3.5370376,0.0,0.0,0.0,0.0,0.0,6.10185
11.336363,10.838113,0.0,0.56052107,0.0,15.125432,0.0,0.0,1.7782698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5139174,0.0,23.109781,0.0,0.0,9.747091,0.0,0.0,3.441577,0.0,0.0,0.0,0.0,3.437582,3.8599882,0.0,0.0,0.0,0.0,0.0,5.190719,0.0,0.0,1.3848418,0.0,1.9644808,5.5858135,0.8157912,0.0,0.0,0.0,0.0,4.28057,14.912003,0.0,1.5407641,0.0,0.51870275,0.0,0.0,0.0,6.261468,0.0,0.0,0.0,0.0,0.0,10.236877
13.577304,20.341482,0.0,0.0,0.0,11.539517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1920524,0.16147858,31.054623,0.0,0.0,2.0006068,0.0,0.0,1.0099653,0.0,0.0,12.383408,0.0,0.0,16.752714,0.0,2.7314186,0.0,0.0,0.55804497,17.709604,0.0,9.585461,0.0,8.662921,4.398797,7.531855,3.4301434,0.0,0.0,0.0,0.99516565,14.633131,19.976698,0.0,21.652431,0.0,0.0,0.0,0.0,0.0,12.792237,0.0,0.0,0.0,0.0,0.0,9.819555
4.986839,0.0,25.42423,13.88846,0.0,14.789185,32.68824,0.0,19.837612,5.5403886,0.0,0.0,0.0,48.807934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.89132,15.198838,8.997654,22.277714,0.0,0.0,0.0,0.0,24.804173,0.0,5.633284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7444088,0.0,0.0,0.0,0.0,17.632126,0.0,0.0,1.045844,0.49681237,0.0,9.879159,29.060408,0.0,40.84854,0.0,0.0,6.116573,0.0,0.0,0.0,27.84137,11.319791
9.847729,8.394529,0.0,3.0535479,0.0,11.437548,0.0,1.4147576,6.4354234,0.0,0.0,0.0,1.7481377,0.0,0.0,0.0,4.804908,0.0,15.998278,0.0,0.0,6.4144588,0.9217542,0.0,5.5628843,0.0,0.0,0.0,0.0,1.2571784,0.0,0.0,0.0,0.0,0.0,0.61469996,0.0,0.0,0.0,5.044603,0.0,0.0,5.4087934,0.0,0.0,0.0,0.0,0.0,0.0,8.746136,0.0,0.0,0.1139605,0.0,0.0,0.0,0.0,1.7837116,0.0,0.0,0.0,0.0,0.0,6.3666444
6.880328,0.0,14.274063,10.384058,0.0,16.47728,19.274775,0.0,15.831253,2.6389868,0.0,0.0,0.0,35.087734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.753929,11.442194,3.0686846,17.69762,0.0,0.0,0.0,0.0,21.763609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6684806,0.0,0.0,0.0,0.0,9.265312,0.0,0.0,5.4018707,0.0,0.0,7.1842537,24.425303,0.0,30.435686,0.0,0.0,2.8543634,0.0,0.0,0.0,19.831184,12.812546
13.229585,0.0,3.862692,8.22755,0.0,23.638968,7.9040627,0.0,16.160126,0.0,0.0,0.0,0.0,28.731966,0.0,0.0,0.0,0.0,4.7447686,0.0,0.0,17.67012,10.375302,0.0,19.681234,0.0,0.0,0.0,0.0,23.094656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5253477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.201472,0.0,0.0,5.9770875,23.745296,0.0,24.182358,0.0,0.0,0.0,0.0,0.0,0.0,14.323787,19.902155
1.0042173,0.0,5.037093,2.7341824,0.0,3.4917305,7.595139,0.0,3.4506001,1.18631,0.0,0.0,0.0,11.971954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7731993,3.679175,2.3773222,5.734334,0.0,0.0,0.0,0.0,6.4782324,0.0,0.22535859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3150222,0.0,0.0,0.0,0.0,4.4937544,0.0,0.0,0.62630934,0.0,0.0,2.3066905,6.9025674,0.0,9.398001,0.0,0.0,0.70758605,0.0,0.0,0.0,6.1570473,4.0853915
4.3477707,0.0,2.7877176,3.522254,0.0,8.244501,4.3628798,0.0,6.3508763,0.0,0.0,0.0,0.0,11.793082,0.0,0.0,0.0,0.0,0.22457954,0.0,0.0,6.1799927,4.125851,0.0,7.404189,0.0,0.0,0.0,0.0,8.619682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.438804,0.0,0.0,0.0,0.0,0.869041,0.0,0.0,4.0899024,0.0,0.0,2.4721768,9.125648,0.0,9.918234,0.0,0.0,0.09000057,0.0,0.0,0.0,6.175509,6.7312098
6.8046336,0.0,3.3369865,5.0435524,0.0,12.587962,5.5494967,0.0,9.303547,0.0,0.0,0.0,0.0,16.789598,0.0,0.0,0.0,0.0,1.3238252,0.0,0.0,9.446986,5.9784117,0.0,10.907669,0.0,0.0,0.0,0.0,12.746589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2323036,0.0,0.0,0.0,0.0,0.58550036,0.0,0.0,6.525393,0.0,0.0,3.5248156,13.360812,0.0,14.1150255,0.0,0.0,0.0,0.0,0.0,0.0,8.703151,10.305693
15.846923,0.0,4.295765,9.547296,0.0,28.315315,9.139953,0.0,19.059692,0.0,0.0,0.0,0.0,33.957134,0.0,0.0,0.0,0.0,6.043048,0.0,0.0,21.250437,12.283459,0.0,23.29823,0.0,0.0,0.0,0.0,27.637945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7345967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.044239,0.0,0.0,7.006057,28.439556,0.0,28.874681,0.0,0.0,0.0,0.0,0.0,0.0,16.865843,23.91015
0.0,0.0,1.5478027,0.6285238,0.0,0.2617334,1.8952284,0.0,0.775402,0.35792124,0.3197277,0.11283649,0.0,2.1817284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060812324,0.56222725,0.6360281,0.641845,0.0,0.0,0.0,0.0,0.82876253,0.0,0.9954345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1394916,0.0,0.0,0.0,0.35871738,0.0,0.45330903,1.1177485,0.0,1.9882925,0.0,0.0,0.42290843,0.0,0.0,0.0,1.2918394,0.0
