,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
77,0.014550404,-0.016035765,0.010417305,0.0054947576,0.011728176,0.0006401444,-0.003768345,0.01414998,-0.015821924,0.0053227497,-0.01306364,-0.0074623986,0.009152708,0.0068700495,-0.006557176,-0.015780486,0.008501829,0.00456875,0.0011416114
78,0.021706805,-0.0068596825,0.009215761,0.006217436,0.016085444,0.0025101048,0.015342504,0.009087076,0.017111227,-0.008847687,0.011256181,-0.0035229223,-0.007396214,0.011550633,-0.0015625211,-0.009232327,0.017789733,0.00051260367,0.0025882758
79,0.021706805,-0.0068596825,0.009215761,0.006217436,0.016085444,0.0025101048,0.015342504,0.009087076,0.017111227,-0.008847687,0.011256181,-0.0035229223,-0.007396214,0.011550633,-0.0015625211,-0.009232327,0.017789733,0.00051260367,0.0025882758
80,0.021706805,-0.0068596825,0.009215761,0.006217436,0.016085444,0.0025101048,0.015342504,0.009087076,0.017111227,-0.008847687,0.011256181,-0.0035229223,-0.007396214,0.011550633,-0.0015625211,-0.009232327,0.017789733,0.00051260367,0.0025882758
81,0.021706805,-0.0068596825,0.009215761,0.006217436,0.016085444,0.0025101048,0.015342504,0.009087076,0.017111227,-0.008847687,0.011256181,-0.0035229223,-0.007396214,0.011550633,-0.0015625211,-0.009232327,0.017789733,0.00051260367,0.0025882758
82,0.021706805,-0.0068596825,0.009215761,0.006217436,0.016085444,0.0025101048,0.015342504,0.009087076,0.017111227,-0.008847687,0.011256181,-0.0035229223,-0.007396214,0.011550633,-0.0015625211,-0.009232327,0.017789733,0.00051260367,0.0025882758
83,0.021706805,-0.0068596825,0.009215761,0.006217436,0.016085444,0.0025101048,0.015342504,0.009087076,0.017111227,-0.008847687,0.011256181,-0.0035229223,-0.007396214,0.011550633,-0.0015625211,-0.009232327,0.017789733,0.00051260367,0.0025882758
84,0.019614624,-0.00010459553,0.0016768114,0.019541511,0.01022835,-0.016600171,0.010789195,0.00028999452,0.012025858,-0.002214848,0.0074889045,-0.0058180923,0.0021473013,0.003281207,-0.0069780922,0.009115527,0.019790154,0.0013518227,-0.005313086
85,0.019614624,-0.00010459553,0.0016768114,0.019541511,0.01022835,-0.016600171,0.010789195,0.00028999452,0.012025858,-0.002214848,0.0074889045,-0.0058180923,0.0021473013,0.003281207,-0.0069780922,0.009115527,0.019790154,0.0013518227,-0.005313086
86,0.019614624,-0.00010459553,0.0016768114,0.019541511,0.01022835,-0.016600171,0.010789195,0.00028999452,0.012025858,-0.002214848,0.0074889045,-0.0058180923,0.0021473013,0.003281207,-0.0069780922,0.009115527,0.019790154,0.0013518227,-0.005313086
87,0.019614624,-0.00010459553,0.0016768114,0.019541511,0.01022835,-0.016600171,0.010789195,0.00028999452,0.012025858,-0.002214848,0.0074889045,-0.0058180923,0.0021473013,0.003281207,-0.0069780922,0.009115527,0.019790154,0.0013518227,-0.005313086
88,0.019614624,-0.00010459553,0.0016768114,0.019541511,0.01022835,-0.016600171,0.010789195,0.00028999452,0.012025858,-0.002214848,0.0074889045,-0.0058180923,0.0021473013,0.003281207,-0.0069780922,0.009115527,0.019790154,0.0013518227,-0.005313086
89,0.019614624,-0.00010459553,0.0016768114,0.019541511,0.01022835,-0.016600171,0.010789195,0.00028999452,0.012025858,-0.002214848,0.0074889045,-0.0058180923,0.0021473013,0.003281207,-0.0069780922,0.009115527,0.019790154,0.0013518227,-0.005313086
90,0.0023558529,-0.0063954913,0.008873413,0.0046847938,0.008000632,-0.0022634112,-0.0028336935,0.0034594575,-0.0063729566,0.0018726168,-0.01105644,-0.007596322,0.00523508,-0.002901318,0.004040578,-0.007046681,0.010393668,0.012726393,-0.012041917
91,0.0023558529,-0.0063954913,0.008873413,0.0046847938,0.008000632,-0.0022634112,-0.0028336935,0.0034594575,-0.0063729566,0.0018726168,-0.01105644,-0.007596322,0.00523508,-0.002901318,0.004040578,-0.007046681,0.010393668,0.012726393,-0.012041917
92,0.0023558529,-0.0063954913,0.008873413,0.0046847938,0.008000632,-0.0022634112,-0.0028336935,0.0034594575,-0.0063729566,0.0018726168,-0.01105644,-0.007596322,0.00523508,-0.002901318,0.004040578,-0.007046681,0.010393668,0.012726393,-0.012041917
93,0.0023558529,-0.0063954913,0.008873413,0.0046847938,0.008000632,-0.0022634112,-0.0028336935,0.0034594575,-0.0063729566,0.0018726168,-0.01105644,-0.007596322,0.00523508,-0.002901318,0.004040578,-0.007046681,0.010393668,0.012726393,-0.012041917
94,0.0023558529,-0.0063954913,0.008873413,0.0046847938,0.008000632,-0.0022634112,-0.0028336935,0.0034594575,-0.0063729566,0.0018726168,-0.01105644,-0.007596322,0.00523508,-0.002901318,0.004040578,-0.007046681,0.010393668,0.012726393,-0.012041917
95,0.0023558529,-0.0063954913,0.008873413,0.0046847938,0.008000632,-0.0022634112,-0.0028336935,0.0034594575,-0.0063729566,0.0018726168,-0.01105644,-0.007596322,0.00523508,-0.002901318,0.004040578,-0.007046681,0.010393668,0.012726393,-0.012041917
96,0.014233231,-0.00989725,0.0015295075,0.009099287,0.0103573445,0.0019366444,0.0014670365,-0.002369878,-0.008822992,0.00541075,-0.00809937,-0.0053822864,0.007003599,0.0065456973,-0.0068748416,-0.006669397,0.011066288,0.0059006,0.001238056
97,0.014233231,-0.00989725,0.0015295075,0.009099287,0.0103573445,0.0019366444,0.0014670365,-0.002369878,-0.008822992,0.00541075,-0.00809937,-0.0053822864,0.007003599,0.0065456973,-0.0068748416,-0.006669397,0.011066288,0.0059006,0.001238056
98,0.014233231,-0.00989725,0.0015295075,0.009099287,0.0103573445,0.0019366444,0.0014670365,-0.002369878,-0.008822992,0.00541075,-0.00809937,-0.0053822864,0.007003599,0.0065456973,-0.0068748416,-0.006669397,0.011066288,0.0059006,0.001238056
99,0.014233231,-0.00989725,0.0015295075,0.009099287,0.0103573445,0.0019366444,0.0014670365,-0.002369878,-0.008822992,0.00541075,-0.00809937,-0.0053822864,0.007003599,0.0065456973,-0.0068748416,-0.006669397,0.011066288,0.0059006,0.001238056
100,0.014233231,-0.00989725,0.0015295075,0.009099287,0.0103573445,0.0019366444,0.0014670365,-0.002369878,-0.008822992,0.00541075,-0.00809937,-0.0053822864,0.007003599,0.0065456973,-0.0068748416,-0.006669397,0.011066288,0.0059006,0.001238056
101,0.014233231,-0.00989725,0.0015295075,0.009099287,0.0103573445,0.0019366444,0.0014670365,-0.002369878,-0.008822992,0.00541075,-0.00809937,-0.0053822864,0.007003599,0.0065456973,-0.0068748416,-0.006669397,0.011066288,0.0059006,0.001238056
102,0.01633284,-0.006229943,0.0025206725,0.011693346,0.016397707,-0.010578403,-0.0007068665,0.0011939764,0.0033599695,-6.5853776e-05,-0.0062727123,-0.0044664918,0.00861218,0.009781634,-0.0064996183,4.5649347e-05,0.01443424,-0.00096489117,-0.015163312
103,0.01633284,-0.006229943,0.0025206725,0.011693346,0.016397707,-0.010578403,-0.0007068665,0.0011939764,0.0033599695,-6.5853776e-05,-0.0062727123,-0.0044664918,0.00861218,0.009781634,-0.0064996183,4.5649347e-05,0.01443424,-0.00096489117,-0.015163312
104,0.01633284,-0.006229943,0.0025206725,0.011693346,0.016397707,-0.010578403,-0.0007068665,0.0011939764,0.0033599695,-6.5853776e-05,-0.0062727123,-0.0044664918,0.00861218,0.009781634,-0.0064996183,4.5649347e-05,0.01443424,-0.00096489117,-0.015163312
105,0.01633284,-0.006229943,0.0025206725,0.011693346,0.016397707,-0.010578403,-0.0007068665,0.0011939764,0.0033599695,-6.5853776e-05,-0.0062727123,-0.0044664918,0.00861218,0.009781634,-0.0064996183,4.5649347e-05,0.01443424,-0.00096489117,-0.015163312
106,0.01633284,-0.006229943,0.0025206725,0.011693346,0.016397707,-0.010578403,-0.0007068665,0.0011939764,0.0033599695,-6.5853776e-05,-0.0062727123,-0.0044664918,0.00861218,0.009781634,-0.0064996183,4.5649347e-05,0.01443424,-0.00096489117,-0.015163312
107,0.01633284,-0.006229943,0.0025206725,0.011693346,0.016397707,-0.010578403,-0.0007068665,0.0011939764,0.0033599695,-6.5853776e-05,-0.0062727123,-0.0044664918,0.00861218,0.009781634,-0.0064996183,4.5649347e-05,0.01443424,-0.00096489117,-0.015163312
108,0.0047140825,-0.009511477,0.008834215,-0.0025634556,-0.0018088804,-0.005910143,0.010628709,-0.003586161,-0.004135525,0.0026389663,-0.015315444,0.009588783,0.009068115,-0.005287487,-0.007749184,-0.0026573795,0.009671189,0.019536434,-0.0085847685
109,0.0047140825,-0.009511477,0.008834215,-0.0025634556,-0.0018088804,-0.005910143,0.010628709,-0.003586161,-0.004135525,0.0026389663,-0.015315444,0.009588783,0.009068115,-0.005287487,-0.007749184,-0.0026573795,0.009671189,0.019536434,-0.0085847685
110,0.0047140825,-0.009511477,0.008834215,-0.0025634556,-0.0018088804,-0.005910143,0.010628709,-0.003586161,-0.004135525,0.0026389663,-0.015315444,0.009588783,0.009068115,-0.005287487,-0.007749184,-0.0026573795,0.009671189,0.019536434,-0.0085847685
111,0.0047140825,-0.009511477,0.008834215,-0.0025634556,-0.0018088804,-0.005910143,0.010628709,-0.003586161,-0.004135525,0.0026389663,-0.015315444,0.009588783,0.009068115,-0.005287487,-0.007749184,-0.0026573795,0.009671189,0.019536434,-0.0085847685
112,0.0047140825,-0.009511477,0.008834215,-0.0025634556,-0.0018088804,-0.005910143,0.010628709,-0.003586161,-0.004135525,0.0026389663,-0.015315444,0.009588783,0.009068115,-0.005287487,-0.007749184,-0.0026573795,0.009671189,0.019536434,-0.0085847685
113,0.0047140825,-0.009511477,0.008834215,-0.0025634556,-0.0018088804,-0.005910143,0.010628709,-0.003586161,-0.004135525,0.0026389663,-0.015315444,0.009588783,0.009068115,-0.005287487,-0.007749184,-0.0026573795,0.009671189,0.019536434,-0.0085847685
114,-0.0022203154,-0.0074503897,0.01201776,0.0063549546,0.0015928409,-0.0030442446,0.00052959804,-0.018035682,-0.008547582,0.0044557536,-0.017776763,-0.004165641,0.0064933747,-0.01723451,-0.0051340484,-0.0070389635,0.010408961,0.012040967,-0.007882344
115,-0.0022203154,-0.0074503897,0.01201776,0.0063549546,0.0015928409,-0.0030442446,0.00052959804,-0.018035682,-0.008547582,0.0044557536,-0.017776763,-0.004165641,0.0064933747,-0.01723451,-0.0051340484,-0.0070389635,0.010408961,0.012040967,-0.007882344
116,-0.0022203154,-0.0074503897,0.01201776,0.0063549546,0.0015928409,-0.0030442446,0.00052959804,-0.018035682,-0.008547582,0.0044557536,-0.017776763,-0.004165641,0.0064933747,-0.01723451,-0.0051340484,-0.0070389635,0.010408961,0.012040967,-0.007882344
117,-0.0022203154,-0.0074503897,0.01201776,0.0063549546,0.0015928409,-0.0030442446,0.00052959804,-0.018035682,-0.008547582,0.0044557536,-0.017776763,-0.004165641,0.0064933747,-0.01723451,-0.0051340484,-0.0070389635,0.010408961,0.012040967,-0.007882344
118,-0.0022203154,-0.0074503897,0.01201776,0.0063549546,0.0015928409,-0.0030442446,0.00052959804,-0.018035682,-0.008547582,0.0044557536,-0.017776763,-0.004165641,0.0064933747,-0.01723451,-0.0051340484,-0.0070389635,0.010408961,0.012040967,-0.007882344
119,-0.0022203154,-0.0074503897,0.01201776,0.0063549546,0.0015928409,-0.0030442446,0.00052959804,-0.018035682,-0.008547582,0.0044557536,-0.017776763,-0.004165641,0.0064933747,-0.01723451,-0.0051340484,-0.0070389635,0.010408961,0.012040967,-0.007882344
120,-0.003268576,-0.005279805,0.006392621,-0.010179679,0.002805579,0.0041507073,-0.0043623876,-0.015866732,-0.015202316,0.0050783767,-0.014457144,-0.0036088256,0.003543285,-0.009440381,-0.010136752,-0.012142429,0.0104154665,0.00811124,-0.009947257
121,-0.003268576,-0.005279805,0.006392621,-0.010179679,0.002805579,0.0041507073,-0.0043623876,-0.015866732,-0.015202316,0.0050783767,-0.014457144,-0.0036088256,0.003543285,-0.009440381,-0.010136752,-0.012142429,0.0104154665,0.00811124,-0.009947257
122,-0.003268576,-0.005279805,0.006392621,-0.010179679,0.002805579,0.0041507073,-0.0043623876,-0.015866732,-0.015202316,0.0050783767,-0.014457144,-0.0036088256,0.003543285,-0.009440381,-0.010136752,-0.012142429,0.0104154665,0.00811124,-0.009947257
123,-0.003268576,-0.005279805,0.006392621,-0.010179679,0.002805579,0.0041507073,-0.0043623876,-0.015866732,-0.015202316,0.0050783767,-0.014457144,-0.0036088256,0.003543285,-0.009440381,-0.010136752,-0.012142429,0.0104154665,0.00811124,-0.009947257
124,-0.003268576,-0.005279805,0.006392621,-0.010179679,0.002805579,0.0041507073,-0.0043623876,-0.015866732,-0.015202316,0.0050783767,-0.014457144,-0.0036088256,0.003543285,-0.009440381,-0.010136752,-0.012142429,0.0104154665,0.00811124,-0.009947257
125,-0.003268576,-0.005279805,0.006392621,-0.010179679,0.002805579,0.0041507073,-0.0043623876,-0.015866732,-0.015202316,0.0050783767,-0.014457144,-0.0036088256,0.003543285,-0.009440381,-0.010136752,-0.012142429,0.0104154665,0.00811124,-0.009947257
126,0.018247174,-0.0078776805,0.0019814044,0.010099231,0.0037996273,0.0015973278,0.010871876,-0.004276801,0.004726694,0.0052178423,-0.0055872183,-0.0026100422,0.011144529,-0.00859382,0.0019965572,-0.006418384,0.010675577,0.01674857,-0.013904942
127,0.018247174,-0.0078776805,0.0019814044,0.010099231,0.0037996273,0.0015973278,0.010871876,-0.004276801,0.004726694,0.0052178423,-0.0055872183,-0.0026100422,0.011144529,-0.00859382,0.0019965572,-0.006418384,0.010675577,0.01674857,-0.013904942
128,0.018247174,-0.0078776805,0.0019814044,0.010099231,0.0037996273,0.0015973278,0.010871876,-0.004276801,0.004726694,0.0052178423,-0.0055872183,-0.0026100422,0.011144529,-0.00859382,0.0019965572,-0.006418384,0.010675577,0.01674857,-0.013904942
129,0.018247174,-0.0078776805,0.0019814044,0.010099231,0.0037996273,0.0015973278,0.010871876,-0.004276801,0.004726694,0.0052178423,-0.0055872183,-0.0026100422,0.011144529,-0.00859382,0.0019965572,-0.006418384,0.010675577,0.01674857,-0.013904942
130,0.018247174,-0.0078776805,0.0019814044,0.010099231,0.0037996273,0.0015973278,0.010871876,-0.004276801,0.004726694,0.0052178423,-0.0055872183,-0.0026100422,0.011144529,-0.00859382,0.0019965572,-0.006418384,0.010675577,0.01674857,-0.013904942
131,0.018247174,-0.0078776805,0.0019814044,0.010099231,0.0037996273,0.0015973278,0.010871876,-0.004276801,0.004726694,0.0052178423,-0.0055872183,-0.0026100422,0.011144529,-0.00859382,0.0019965572,-0.006418384,0.010675577,0.01674857,-0.013904942
132,0.018473575,-0.0053453967,0.0039892113,0.009724721,0.016210223,0.0010048504,0.0073525975,0.016475921,0.0066209645,-0.011343639,0.00040054953,-0.0066456487,-0.001279633,0.021595,-0.0021818893,-0.005017587,0.014441226,-0.0106108235,0.0043987418
133,0.018473575,-0.0053453967,0.0039892113,0.009724721,0.016210223,0.0010048504,0.0073525975,0.016475921,0.0066209645,-0.011343639,0.00040054953,-0.0066456487,-0.001279633,0.021595,-0.0021818893,-0.005017587,0.014441226,-0.0106108235,0.0043987418
134,0.018473575,-0.0053453967,0.0039892113,0.009724721,0.016210223,0.0010048504,0.0073525975,0.016475921,0.0066209645,-0.011343639,0.00040054953,-0.0066456487,-0.001279633,0.021595,-0.0021818893,-0.005017587,0.014441226,-0.0106108235,0.0043987418
135,0.018473575,-0.0053453967,0.0039892113,0.009724721,0.016210223,0.0010048504,0.0073525975,0.016475921,0.0066209645,-0.011343639,0.00040054953,-0.0066456487,-0.001279633,0.021595,-0.0021818893,-0.005017587,0.014441226,-0.0106108235,0.0043987418
136,0.018473575,-0.0053453967,0.0039892113,0.009724721,0.016210223,0.0010048504,0.0073525975,0.016475921,0.0066209645,-0.011343639,0.00040054953,-0.0066456487,-0.001279633,0.021595,-0.0021818893,-0.005017587,0.014441226,-0.0106108235,0.0043987418
137,0.018473575,-0.0053453967,0.0039892113,0.009724721,0.016210223,0.0010048504,0.0073525975,0.016475921,0.0066209645,-0.011343639,0.00040054953,-0.0066456487,-0.001279633,0.021595,-0.0021818893,-0.005017587,0.014441226,-0.0106108235,0.0043987418
138,-0.006269619,-0.0068903374,0.006336164,-0.0042466014,0.0027066038,0.0028399955,0.00792075,0.002387895,0.007997848,0.0065948158,-0.01736906,0.0040317825,0.0044721537,-0.00015015306,-0.0016609291,-0.011270738,0.016341116,0.012707154,-0.013630477
139,-0.006269619,-0.0068903374,0.006336164,-0.0042466014,0.0027066038,0.0028399955,0.00792075,0.002387895,0.007997848,0.0065948158,-0.01736906,0.0040317825,0.0044721537,-0.00015015306,-0.0016609291,-0.011270738,0.016341116,0.012707154,-0.013630477
140,-0.006269619,-0.0068903374,0.006336164,-0.0042466014,0.0027066038,0.0028399955,0.00792075,0.002387895,0.007997848,0.0065948158,-0.01736906,0.0040317825,0.0044721537,-0.00015015306,-0.0016609291,-0.011270738,0.016341116,0.012707154,-0.013630477
141,-0.006269619,-0.0068903374,0.006336164,-0.0042466014,0.0027066038,0.0028399955,0.00792075,0.002387895,0.007997848,0.0065948158,-0.01736906,0.0040317825,0.0044721537,-0.00015015306,-0.0016609291,-0.011270738,0.016341116,0.012707154,-0.013630477
142,-0.006269619,-0.0068903374,0.006336164,-0.0042466014,0.0027066038,0.0028399955,0.00792075,0.002387895,0.007997848,0.0065948158,-0.01736906,0.0040317825,0.0044721537,-0.00015015306,-0.0016609291,-0.011270738,0.016341116,0.012707154,-0.013630477
143,-0.006269619,-0.0068903374,0.006336164,-0.0042466014,0.0027066038,0.0028399955,0.00792075,0.002387895,0.007997848,0.0065948158,-0.01736906,0.0040317825,0.0044721537,-0.00015015306,-0.0016609291,-0.011270738,0.016341116,0.012707154,-0.013630477
144,-0.0028440794,-0.0035861954,0.001387633,0.0034909612,0.0027249332,-0.015322469,0.004949439,-0.0057567554,0.001841628,0.0044638775,0.0005955828,-0.0036149004,-0.0039946316,-0.0055574016,-0.010827866,0.0019714853,0.0039540026,0.008221681,0.0065858774
145,-0.0028440794,-0.0035861954,0.001387633,0.0034909612,0.0027249332,-0.015322469,0.004949439,-0.0057567554,0.001841628,0.0044638775,0.0005955828,-0.0036149004,-0.0039946316,-0.0055574016,-0.010827866,0.0019714853,0.0039540026,0.008221681,0.0065858774
146,-0.0028440794,-0.0035861954,0.001387633,0.0034909612,0.0027249332,-0.015322469,0.004949439,-0.0057567554,0.001841628,0.0044638775,0.0005955828,-0.0036149004,-0.0039946316,-0.0055574016,-0.010827866,0.0019714853,0.0039540026,0.008221681,0.0065858774
147,-0.0028440794,-0.0035861954,0.001387633,0.0034909612,0.0027249332,-0.015322469,0.004949439,-0.0057567554,0.001841628,0.0044638775,0.0005955828,-0.0036149004,-0.0039946316,-0.0055574016,-0.010827866,0.0019714853,0.0039540026,0.008221681,0.0065858774
148,-0.0028440794,-0.0035861954,0.001387633,0.0034909612,0.0027249332,-0.015322469,0.004949439,-0.0057567554,0.001841628,0.0044638775,0.0005955828,-0.0036149004,-0.0039946316,-0.0055574016,-0.010827866,0.0019714853,0.0039540026,0.008221681,0.0065858774
149,-0.0028440794,-0.0035861954,0.001387633,0.0034909612,0.0027249332,-0.015322469,0.004949439,-0.0057567554,0.001841628,0.0044638775,0.0005955828,-0.0036149004,-0.0039946316,-0.0055574016,-0.010827866,0.0019714853,0.0039540026,0.008221681,0.0065858774
150,0.002749643,-0.0009453072,0.00316274,0.005161599,0.008378223,0.009010794,0.007465445,0.0035090526,0.0010085137,-0.010704929,-0.0024688772,-0.009045392,0.0024030146,0.0035859966,-0.002676302,-0.0070082457,0.016428113,0.002868942,-0.013506204
151,0.002749643,-0.0009453072,0.00316274,0.005161599,0.008378223,0.009010794,0.007465445,0.0035090526,0.0010085137,-0.010704929,-0.0024688772,-0.009045392,0.0024030146,0.0035859966,-0.002676302,-0.0070082457,0.016428113,0.002868942,-0.013506204
152,0.002749643,-0.0009453072,0.00316274,0.005161599,0.008378223,0.009010794,0.007465445,0.0035090526,0.0010085137,-0.010704929,-0.0024688772,-0.009045392,0.0024030146,0.0035859966,-0.002676302,-0.0070082457,0.016428113,0.002868942,-0.013506204
153,0.002749643,-0.0009453072,0.00316274,0.005161599,0.008378223,0.009010794,0.007465445,0.0035090526,0.0010085137,-0.010704929,-0.0024688772,-0.009045392,0.0024030146,0.0035859966,-0.002676302,-0.0070082457,0.016428113,0.002868942,-0.013506204
154,0.002749643,-0.0009453072,0.00316274,0.005161599,0.008378223,0.009010794,0.007465445,0.0035090526,0.0010085137,-0.010704929,-0.0024688772,-0.009045392,0.0024030146,0.0035859966,-0.002676302,-0.0070082457,0.016428113,0.002868942,-0.013506204
