,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
155,0.002749643,-0.0009453072,0.00316274,0.005161599,0.008378223,0.009010794,0.007465445,0.0035090526,0.0010085137,-0.010704929,-0.0024688772,-0.009045392,0.0024030146,0.0035859966,-0.002676302,-0.0070082457,0.016428113,0.002868942,-0.013506204
156,0.01615993,-0.019511808,0.0067638243,0.018876111,0.01955367,0.0016235345,0.0100421235,0.005574315,-0.0050114966,0.00031491,-0.013823571,0.00012877537,0.0011379966,0.011516881,-0.0028036302,-0.000312335,0.0034879416,0.009776677,-0.017907755
157,0.01615993,-0.019511808,0.0067638243,0.018876111,0.01955367,0.0016235345,0.0100421235,0.005574315,-0.0050114966,0.00031491,-0.013823571,0.00012877537,0.0011379966,0.011516881,-0.0028036302,-0.000312335,0.0034879416,0.009776677,-0.017907755
158,0.01615993,-0.019511808,0.0067638243,0.018876111,0.01955367,0.0016235345,0.0100421235,0.005574315,-0.0050114966,0.00031491,-0.013823571,0.00012877537,0.0011379966,0.011516881,-0.0028036302,-0.000312335,0.0034879416,0.009776677,-0.017907755
159,0.01615993,-0.019511808,0.0067638243,0.018876111,0.01955367,0.0016235345,0.0100421235,0.005574315,-0.0050114966,0.00031491,-0.013823571,0.00012877537,0.0011379966,0.011516881,-0.0028036302,-0.000312335,0.0034879416,0.009776677,-0.017907755
160,0.01615993,-0.019511808,0.0067638243,0.018876111,0.01955367,0.0016235345,0.0100421235,0.005574315,-0.0050114966,0.00031491,-0.013823571,0.00012877537,0.0011379966,0.011516881,-0.0028036302,-0.000312335,0.0034879416,0.009776677,-0.017907755
161,0.01615993,-0.019511808,0.0067638243,0.018876111,0.01955367,0.0016235345,0.0100421235,0.005574315,-0.0050114966,0.00031491,-0.013823571,0.00012877537,0.0011379966,0.011516881,-0.0028036302,-0.000312335,0.0034879416,0.009776677,-0.017907755
162,0.013629288,-0.008962845,0.014829962,0.005719586,0.00482257,-0.005184887,0.0138480505,0.014566764,0.0048883045,-0.009174516,0.009428381,-0.012177591,-0.0037643937,0.008170428,-0.007177937,-0.0102652535,0.008134176,0.01018891,-0.004194503
163,0.013629288,-0.008962845,0.014829962,0.005719586,0.00482257,-0.005184887,0.0138480505,0.014566764,0.0048883045,-0.009174516,0.009428381,-0.012177591,-0.0037643937,0.008170428,-0.007177937,-0.0102652535,0.008134176,0.01018891,-0.004194503
164,0.013629288,-0.008962845,0.014829962,0.005719586,0.00482257,-0.005184887,0.0138480505,0.014566764,0.0048883045,-0.009174516,0.009428381,-0.012177591,-0.0037643937,0.008170428,-0.007177937,-0.0102652535,0.008134176,0.01018891,-0.004194503
165,0.013629288,-0.008962845,0.014829962,0.005719586,0.00482257,-0.005184887,0.0138480505,0.014566764,0.0048883045,-0.009174516,0.009428381,-0.012177591,-0.0037643937,0.008170428,-0.007177937,-0.0102652535,0.008134176,0.01018891,-0.004194503
166,0.013629288,-0.008962845,0.014829962,0.005719586,0.00482257,-0.005184887,0.0138480505,0.014566764,0.0048883045,-0.009174516,0.009428381,-0.012177591,-0.0037643937,0.008170428,-0.007177937,-0.0102652535,0.008134176,0.01018891,-0.004194503
167,0.013629288,-0.008962845,0.014829962,0.005719586,0.00482257,-0.005184887,0.0138480505,0.014566764,0.0048883045,-0.009174516,0.009428381,-0.012177591,-0.0037643937,0.008170428,-0.007177937,-0.0102652535,0.008134176,0.01018891,-0.004194503
168,0.00030552986,-0.010714221,0.008069737,0.0017430709,0.012763941,-0.0052319407,-0.0065386253,-0.0039561735,-0.0056797676,-0.002293317,-0.019267865,-0.0019957519,0.005024467,-0.007925258,0.0029361832,-0.00078480487,0.010367444,0.007978898,-0.018818729
169,0.00030552986,-0.010714221,0.008069737,0.0017430709,0.012763941,-0.0052319407,-0.0065386253,-0.0039561735,-0.0056797676,-0.002293317,-0.019267865,-0.0019957519,0.005024467,-0.007925258,0.0029361832,-0.00078480487,0.010367444,0.007978898,-0.018818729
170,0.00030552986,-0.010714221,0.008069737,0.0017430709,0.012763941,-0.0052319407,-0.0065386253,-0.0039561735,-0.0056797676,-0.002293317,-0.019267865,-0.0019957519,0.005024467,-0.007925258,0.0029361832,-0.00078480487,0.010367444,0.007978898,-0.018818729
171,0.00030552986,-0.010714221,0.008069737,0.0017430709,0.012763941,-0.0052319407,-0.0065386253,-0.0039561735,-0.0056797676,-0.002293317,-0.019267865,-0.0019957519,0.005024467,-0.007925258,0.0029361832,-0.00078480487,0.010367444,0.007978898,-0.018818729
172,0.00030552986,-0.010714221,0.008069737,0.0017430709,0.012763941,-0.0052319407,-0.0065386253,-0.0039561735,-0.0056797676,-0.002293317,-0.019267865,-0.0019957519,0.005024467,-0.007925258,0.0029361832,-0.00078480487,0.010367444,0.007978898,-0.018818729
173,0.00030552986,-0.010714221,0.008069737,0.0017430709,0.012763941,-0.0052319407,-0.0065386253,-0.0039561735,-0.0056797676,-0.002293317,-0.019267865,-0.0019957519,0.005024467,-0.007925258,0.0029361832,-0.00078480487,0.010367444,0.007978898,-0.018818729
174,0.012719871,-0.014100081,0.012992674,0.0011022236,0.003988933,-0.0024037943,-6.463815e-05,-0.0029750797,-0.0038849218,0.0023982974,0.005738407,-0.008114847,0.004341938,0.003993563,-0.0030418776,-0.006540447,0.00928842,0.011044451,-0.010727994
175,0.012719871,-0.014100081,0.012992674,0.0011022236,0.003988933,-0.0024037943,-6.463815e-05,-0.0029750797,-0.0038849218,0.0023982974,0.005738407,-0.008114847,0.004341938,0.003993563,-0.0030418776,-0.006540447,0.00928842,0.011044451,-0.010727994
176,0.012719871,-0.014100081,0.012992674,0.0011022236,0.003988933,-0.0024037943,-6.463815e-05,-0.0029750797,-0.0038849218,0.0023982974,0.005738407,-0.008114847,0.004341938,0.003993563,-0.0030418776,-0.006540447,0.00928842,0.011044451,-0.010727994
177,0.012719871,-0.014100081,0.012992674,0.0011022236,0.003988933,-0.0024037943,-6.463815e-05,-0.0029750797,-0.0038849218,0.0023982974,0.005738407,-0.008114847,0.004341938,0.003993563,-0.0030418776,-0.006540447,0.00928842,0.011044451,-0.010727994
178,0.012719871,-0.014100081,0.012992674,0.0011022236,0.003988933,-0.0024037943,-6.463815e-05,-0.0029750797,-0.0038849218,0.0023982974,0.005738407,-0.008114847,0.004341938,0.003993563,-0.0030418776,-0.006540447,0.00928842,0.011044451,-0.010727994
179,0.012719871,-0.014100081,0.012992674,0.0011022236,0.003988933,-0.0024037943,-6.463815e-05,-0.0029750797,-0.0038849218,0.0023982974,0.005738407,-0.008114847,0.004341938,0.003993563,-0.0030418776,-0.006540447,0.00928842,0.011044451,-0.010727994
180,0.007873821,-0.016664114,-0.0021064735,0.0052216216,0.006669852,0.005545745,0.0067082355,-0.008459811,-0.010863192,-0.00027661698,-0.02005817,0.0002014982,0.0061384244,-0.00325461,-0.0012652801,-0.009746981,0.0026466285,0.00917841,-0.009003824
181,0.007873821,-0.016664114,-0.0021064735,0.0052216216,0.006669852,0.005545745,0.0067082355,-0.008459811,-0.010863192,-0.00027661698,-0.02005817,0.0002014982,0.0061384244,-0.00325461,-0.0012652801,-0.009746981,0.0026466285,0.00917841,-0.009003824
182,0.007873821,-0.016664114,-0.0021064735,0.0052216216,0.006669852,0.005545745,0.0067082355,-0.008459811,-0.010863192,-0.00027661698,-0.02005817,0.0002014982,0.0061384244,-0.00325461,-0.0012652801,-0.009746981,0.0026466285,0.00917841,-0.009003824
183,0.007873821,-0.016664114,-0.0021064735,0.0052216216,0.006669852,0.005545745,0.0067082355,-0.008459811,-0.010863192,-0.00027661698,-0.02005817,0.0002014982,0.0061384244,-0.00325461,-0.0012652801,-0.009746981,0.0026466285,0.00917841,-0.009003824
184,0.007873821,-0.016664114,-0.0021064735,0.0052216216,0.006669852,0.005545745,0.0067082355,-0.008459811,-0.010863192,-0.00027661698,-0.02005817,0.0002014982,0.0061384244,-0.00325461,-0.0012652801,-0.009746981,0.0026466285,0.00917841,-0.009003824
185,0.007873821,-0.016664114,-0.0021064735,0.0052216216,0.006669852,0.005545745,0.0067082355,-0.008459811,-0.010863192,-0.00027661698,-0.02005817,0.0002014982,0.0061384244,-0.00325461,-0.0012652801,-0.009746981,0.0026466285,0.00917841,-0.009003824
186,0.0072165234,-0.0041074934,0.0026930152,0.002693528,-0.01221637,-0.0016471773,0.009334984,-0.0006007038,0.017558713,0.011250942,-0.0053082923,-0.009659885,0.005966532,-0.006650094,-5.5458353e-05,-0.017436385,0.020659804,0.0093086315,0.00610182
187,0.0072165234,-0.0041074934,0.0026930152,0.002693528,-0.01221637,-0.0016471773,0.009334984,-0.0006007038,0.017558713,0.011250942,-0.0053082923,-0.009659885,0.005966532,-0.006650094,-5.5458353e-05,-0.017436385,0.020659804,0.0093086315,0.00610182
188,0.0072165234,-0.0041074934,0.0026930152,0.002693528,-0.01221637,-0.0016471773,0.009334984,-0.0006007038,0.017558713,0.011250942,-0.0053082923,-0.009659885,0.005966532,-0.006650094,-5.5458353e-05,-0.017436385,0.020659804,0.0093086315,0.00610182
189,0.007216525,-0.004107495,0.002693015,0.0026935271,-0.012216367,-0.0016471763,0.009334984,-0.0006006996,0.017558716,0.011250945,-0.0053082933,-0.009659886,0.005966532,-0.006650094,-5.5457014e-05,-0.01743639,0.020659804,0.00930863,0.006101821
190,0.007216525,-0.004107495,0.002693015,0.0026935271,-0.012216367,-0.0016471763,0.009334984,-0.0006006996,0.017558716,0.011250945,-0.0053082933,-0.009659886,0.005966532,-0.006650094,-5.5457014e-05,-0.01743639,0.020659804,0.00930863,0.006101821
191,0.007216525,-0.004107495,0.002693015,0.0026935271,-0.012216367,-0.0016471763,0.009334984,-0.0006006996,0.017558716,0.011250945,-0.0053082933,-0.009659886,0.005966532,-0.006650094,-5.5457014e-05,-0.01743639,0.020659804,0.00930863,0.006101821
192,0.007634921,-0.0126752015,0.0029980897,0.0072150645,-0.001635149,0.0005436707,-0.0037609902,0.0021136752,-0.008902212,0.007023972,-0.01736227,-0.0037229452,-0.0028759153,0.007368888,-0.012929294,-0.005816354,0.011988353,0.011348577,-0.01643153
193,0.007634921,-0.0126752015,0.0029980897,0.0072150645,-0.001635149,0.0005436707,-0.0037609902,0.0021136752,-0.008902212,0.007023972,-0.01736227,-0.0037229452,-0.0028759153,0.007368888,-0.012929294,-0.005816354,0.011988353,0.011348577,-0.01643153
194,0.007634921,-0.0126752015,0.0029980897,0.0072150645,-0.001635149,0.0005436707,-0.0037609902,0.0021136752,-0.008902212,0.007023972,-0.01736227,-0.0037229452,-0.0028759153,0.007368888,-0.012929294,-0.005816354,0.011988353,0.011348577,-0.01643153
195,0.007634921,-0.0126752015,0.0029980897,0.0072150645,-0.001635149,0.0005436707,-0.0037609902,0.0021136752,-0.008902212,0.007023972,-0.01736227,-0.0037229452,-0.0028759153,0.007368888,-0.012929294,-0.005816354,0.011988353,0.011348577,-0.01643153
196,0.007634921,-0.0126752015,0.0029980897,0.0072150645,-0.001635149,0.0005436707,-0.0037609902,0.0021136752,-0.008902212,0.007023972,-0.01736227,-0.0037229452,-0.0028759153,0.007368888,-0.012929294,-0.005816354,0.011988353,0.011348577,-0.01643153
197,0.007634921,-0.0126752015,0.0029980897,0.0072150645,-0.001635149,0.0005436707,-0.0037609902,0.0021136752,-0.008902212,0.007023972,-0.01736227,-0.0037229452,-0.0028759153,0.007368888,-0.012929294,-0.005816354,0.011988353,0.011348577,-0.01643153
198,0.014066351,-0.007350065,-0.0036551894,0.012644616,0.008261424,-0.0055360044,0.00027104534,0.005826871,-0.0013002594,-0.0019024187,0.01246475,-0.007527597,0.0048215576,0.0005181801,-0.00459077,-0.004583582,0.009105073,-0.0030541364,0.005381247
199,0.014066351,-0.007350065,-0.0036551894,0.012644616,0.008261424,-0.0055360044,0.00027104534,0.005826871,-0.0013002594,-0.0019024187,0.01246475,-0.007527597,0.0048215576,0.0005181801,-0.00459077,-0.004583582,0.009105073,-0.0030541364,0.005381247
200,0.014066351,-0.007350065,-0.0036551894,0.012644616,0.008261424,-0.0055360044,0.00027104534,0.005826871,-0.0013002594,-0.0019024187,0.01246475,-0.007527597,0.0048215576,0.0005181801,-0.00459077,-0.004583582,0.009105073,-0.0030541364,0.005381247
201,0.014066351,-0.007350065,-0.0036551894,0.012644616,0.008261424,-0.0055360044,0.00027104534,0.005826871,-0.0013002594,-0.0019024187,0.01246475,-0.007527597,0.0048215576,0.0005181801,-0.00459077,-0.004583582,0.009105073,-0.0030541364,0.005381247
202,0.014066351,-0.007350065,-0.0036551894,0.012644616,0.008261424,-0.0055360044,0.00027104534,0.005826871,-0.0013002594,-0.0019024187,0.01246475,-0.007527597,0.0048215576,0.0005181801,-0.00459077,-0.004583582,0.009105073,-0.0030541364,0.005381247
203,0.014066351,-0.007350065,-0.0036551894,0.012644616,0.008261424,-0.0055360044,0.00027104534,0.005826871,-0.0013002594,-0.0019024187,0.01246475,-0.007527597,0.0048215576,0.0005181801,-0.00459077,-0.004583582,0.009105073,-0.0030541364,0.005381247
204,0.010320877,-0.0051603406,0.0070356033,0.012727893,-0.004004051,0.0032672961,0.0043484913,-0.010515838,0.0007304807,0.011785563,-0.012008595,-0.009119608,0.008981224,-0.0016169968,-0.007429626,-0.0072350143,0.018081509,0.013659062,-0.013252855
205,0.010320877,-0.0051603406,0.0070356033,0.012727893,-0.004004051,0.0032672961,0.0043484913,-0.010515838,0.0007304807,0.011785563,-0.012008595,-0.009119608,0.008981224,-0.0016169968,-0.007429626,-0.0072350143,0.018081509,0.013659062,-0.013252855
206,0.010320877,-0.0051603406,0.0070356033,0.012727893,-0.004004051,0.0032672961,0.0043484913,-0.010515838,0.0007304807,0.011785563,-0.012008595,-0.009119608,0.008981224,-0.0016169968,-0.007429626,-0.0072350143,0.018081509,0.013659062,-0.013252855
207,0.010320877,-0.0051603406,0.0070356033,0.012727893,-0.004004051,0.0032672961,0.0043484913,-0.010515838,0.0007304807,0.011785563,-0.012008595,-0.009119608,0.008981224,-0.0016169968,-0.007429626,-0.0072350143,0.018081509,0.013659062,-0.013252855
208,0.010320877,-0.0051603406,0.0070356033,0.012727893,-0.004004051,0.0032672961,0.0043484913,-0.010515838,0.0007304807,0.011785563,-0.012008595,-0.009119608,0.008981224,-0.0016169968,-0.007429626,-0.0072350143,0.018081509,0.013659062,-0.013252855
209,0.010320877,-0.0051603406,0.0070356033,0.012727893,-0.004004051,0.0032672961,0.0043484913,-0.010515838,0.0007304807,0.011785563,-0.012008595,-0.009119608,0.008981224,-0.0016169968,-0.007429626,-0.0072350143,0.018081509,0.013659062,-0.013252855
210,-0.000327844,-0.004141566,0.011772883,-0.0018404899,-0.00704151,-0.010995372,0.01355084,-0.006484842,-0.007488574,-0.0020007389,-0.008752119,-0.0041431244,0.006293535,-0.0047236504,-0.016822618,0.0003413294,0.0058517596,0.021337412,-0.004063611
211,-0.000327844,-0.004141566,0.011772883,-0.0018404899,-0.00704151,-0.010995372,0.01355084,-0.006484842,-0.007488574,-0.0020007389,-0.008752119,-0.0041431244,0.006293535,-0.0047236504,-0.016822618,0.0003413294,0.0058517596,0.021337412,-0.004063611
212,-0.000327844,-0.004141566,0.011772883,-0.0018404899,-0.00704151,-0.010995372,0.01355084,-0.006484842,-0.007488574,-0.0020007389,-0.008752119,-0.0041431244,0.006293535,-0.0047236504,-0.016822618,0.0003413294,0.0058517596,0.021337412,-0.004063611
213,-0.000327844,-0.004141566,0.011772883,-0.0018404899,-0.00704151,-0.010995372,0.01355084,-0.006484842,-0.007488574,-0.0020007389,-0.008752119,-0.0041431244,0.006293535,-0.0047236504,-0.016822618,0.0003413294,0.0058517596,0.021337412,-0.004063611
214,-0.000327844,-0.004141566,0.011772883,-0.0018404899,-0.00704151,-0.010995372,0.01355084,-0.006484842,-0.007488574,-0.0020007389,-0.008752119,-0.0041431244,0.006293535,-0.0047236504,-0.016822618,0.0003413294,0.0058517596,0.021337412,-0.004063611
215,-0.000327844,-0.004141566,0.011772883,-0.0018404899,-0.00704151,-0.010995372,0.01355084,-0.006484842,-0.007488574,-0.0020007389,-0.008752119,-0.0041431244,0.006293535,-0.0047236504,-0.016822618,0.0003413294,0.0058517596,0.021337412,-0.004063611
216,0.004475213,-0.010442002,0.01654142,-0.004727388,-0.0012481927,-0.013073269,0.0068155355,-0.0098876115,-0.01795103,-0.0021338896,-0.007416579,-0.0046862997,0.0024087713,-0.005914785,-0.01617515,-0.0071282107,0.020176556,0.012192614,0.00032851915
217,0.004475213,-0.010442002,0.01654142,-0.004727388,-0.0012481927,-0.013073269,0.0068155355,-0.0098876115,-0.01795103,-0.0021338896,-0.007416579,-0.0046862997,0.0024087713,-0.005914785,-0.01617515,-0.0071282107,0.020176556,0.012192614,0.00032851915
218,0.004475213,-0.010442002,0.01654142,-0.004727388,-0.0012481927,-0.013073269,0.0068155355,-0.0098876115,-0.01795103,-0.0021338896,-0.007416579,-0.0046862997,0.0024087713,-0.005914785,-0.01617515,-0.0071282107,0.020176556,0.012192614,0.00032851915
219,0.004475213,-0.010442002,0.01654142,-0.004727388,-0.0012481927,-0.013073269,0.0068155355,-0.0098876115,-0.01795103,-0.0021338896,-0.007416579,-0.0046862997,0.0024087713,-0.005914785,-0.01617515,-0.0071282107,0.020176556,0.012192614,0.00032851915
220,0.004475213,-0.010442002,0.01654142,-0.004727388,-0.0012481927,-0.013073269,0.0068155355,-0.0098876115,-0.01795103,-0.0021338896,-0.007416579,-0.0046862997,0.0024087713,-0.005914785,-0.01617515,-0.0071282107,0.020176556,0.012192614,0.00032851915
221,0.004475213,-0.010442002,0.01654142,-0.004727388,-0.0012481927,-0.013073269,0.0068155355,-0.0098876115,-0.01795103,-0.0021338896,-0.007416579,-0.0046862997,0.0024087713,-0.005914785,-0.01617515,-0.0071282107,0.020176556,0.012192614,0.00032851915
222,0.004958727,-0.00946083,0.011272497,-0.010249598,0.009560638,-0.022807471,0.013171812,-0.02293164,-0.019022385,0.003251965,0.004287201,-0.012120786,-0.002922444,-0.005394973,-0.005975707,-0.00500292,0.0022560027,-0.0010076563,0.011574093
223,0.004958727,-0.00946083,0.011272497,-0.010249598,0.009560638,-0.022807471,0.013171812,-0.02293164,-0.019022385,0.003251965,0.004287201,-0.012120786,-0.002922444,-0.005394973,-0.005975707,-0.00500292,0.0022560027,-0.0010076563,0.011574093
224,0.004958727,-0.00946083,0.011272497,-0.010249598,0.009560638,-0.022807471,0.013171812,-0.02293164,-0.019022385,0.003251965,0.004287201,-0.012120786,-0.002922444,-0.005394973,-0.005975707,-0.00500292,0.0022560027,-0.0010076563,0.011574093
225,0.004958727,-0.00946083,0.011272497,-0.010249598,0.009560638,-0.022807471,0.013171812,-0.02293164,-0.019022385,0.003251965,0.004287201,-0.012120786,-0.002922444,-0.005394973,-0.005975707,-0.00500292,0.0022560027,-0.0010076563,0.011574093
226,0.004958727,-0.00946083,0.011272497,-0.010249598,0.009560638,-0.022807471,0.013171812,-0.02293164,-0.019022385,0.003251965,0.004287201,-0.012120786,-0.002922444,-0.005394973,-0.005975707,-0.00500292,0.0022560027,-0.0010076563,0.011574093
227,0.004958727,-0.00946083,0.011272497,-0.010249598,0.009560638,-0.022807471,0.013171812,-0.02293164,-0.019022385,0.003251965,0.004287201,-0.012120786,-0.002922444,-0.005394973,-0.005975707,-0.00500292,0.0022560027,-0.0010076563,0.011574093
228,0.0031407091,-0.0069637853,0.010231194,0.005548085,0.0121033825,0.0003726019,0.0006995207,-0.0019228836,-0.0033562367,-0.005006989,-0.0035313396,-0.0023603337,0.0028364118,-0.0016955647,-0.006686136,-0.007510643,0.015053373,0.009561986,-0.020179033
229,0.0031407091,-0.0069637853,0.010231194,0.005548085,0.0121033825,0.0003726019,0.0006995207,-0.0019228836,-0.0033562367,-0.005006989,-0.0035313396,-0.0023603337,0.0028364118,-0.0016955647,-0.006686136,-0.007510643,0.015053373,0.009561986,-0.020179033
230,0.0031407091,-0.0069637853,0.010231194,0.005548085,0.0121033825,0.0003726019,0.0006995207,-0.0019228836,-0.0033562367,-0.005006989,-0.0035313396,-0.0023603337,0.0028364118,-0.0016955647,-0.006686136,-0.007510643,0.015053373,0.009561986,-0.020179033
231,0.0031407103,-0.0069637867,0.010231196,0.0055480828,0.012103383,0.00037260077,0.00069951976,-0.0019228846,-0.0033562377,-0.0050069904,-0.0035313386,-0.0023603346,0.0028364125,-0.0016955645,-0.006686135,-0.0075106416,0.015053372,0.0095619885,-0.020179033
232,0.0031407103,-0.0069637867,0.010231196,0.0055480828,0.012103383,0.00037260077,0.00069951976,-0.0019228846,-0.0033562377,-0.0050069904,-0.0035313386,-0.0023603346,0.0028364125,-0.0016955645,-0.006686135,-0.0075106416,0.015053372,0.0095619885,-0.020179033
233,0.0031407103,-0.0069637867,0.010231196,0.0055480828,0.012103383,0.00037260077,0.00069951976,-0.0019228846,-0.0033562377,-0.0050069904,-0.0035313386,-0.0023603346,0.0028364125,-0.0016955645,-0.006686135,-0.0075106416,0.015053372,0.0095619885,-0.020179033
